iter,name,estimate,CI_left,CI_right,CI_df_left,CI_df_right,CI_boot_left,CI_boot_right,estimate_tmle,CI_left_tmle,CI_right_tmle,estimate_aipw,CI_left_aipw,CI_right_aipw,estimate_lm,CI_left_lm,CI_right_lm,const,n
97,ATE_intercept,1.05524579429831,0.926342726677046,1.18414886191958,0.914567518175934,1.19592407042069,0.894943720501711,1.21554786809491,0.579570592553562,-0.409215585090857,1.56835677019798,0.552138342027536,-0.436647835616883,1.54092451967195,1.02662737773276,0.901969035065376,1.15128572040014,3,5000
98,ATE_intercept,0.949333430967511,0.817827433114995,1.08083942882003,0.805814448688511,1.09285241324651,0.898675491706134,0.999991370228889,0.838955972141034,0.579931807872398,1.09798013640967,0.851144494653484,0.592120330384849,1.11016865892212,1.01709495191417,0.88586825676482,1.14832164706351,3,5000
99,ATE_intercept,0.976916548657354,0.851170243006757,1.10266285430795,0.839683402587794,1.11414969472691,0.829667939636811,1.1241651576779,0.961386318892822,0.816489872365296,1.10628276542035,0.968072346081006,0.82317589955348,1.11296879260853,1.03859964682811,0.914268965419802,1.16293032823642,3,5000
100,ATE_intercept,1.09316806931268,0.964764036974839,1.22157210165053,0.953034415011116,1.23330172361425,1.04687934274896,1.13945679587641,1.08523484697406,0.885890931667723,1.2845787622804,1.08480844183309,0.885464526526749,1.28415235713942,1.051551687671,0.927625030031956,1.17547834531005,3,5000
1,ATE_intercept,1.00499421095304,0.868553924851561,1.14143449705451,0.856090196513329,1.15389822539275,0.900117144400059,1.10987127750602,1.27919235513981,0.566380200376593,1.99200450990302,1.2873229473054,0.574510792542191,2.00013510206862,0.986408684117623,0.85290124311765,1.1199161251176,5,5000
2,ATE_intercept,1.08918152365531,0.947574225805814,1.23078882150481,0.93463849442077,1.24372455288986,1.03004879716164,1.14831425014899,1.07100214419055,0.908373727808766,1.23363056057234,1.08792803911287,0.925299622731078,1.25055645549466,1.06503215382823,0.927258454908599,1.20280585274787,5,5000
3,ATE_intercept,1.03338910567489,0.895181171357162,1.17159703999262,0.88255596954365,1.18422224180613,0.722937760082499,1.34384045126728,1.4525654073356,1.02193085470511,1.8831999599661,1.400194181163,0.969559628532507,1.8308287337935,1.04889059680171,0.911925871095516,1.1858553225079,5,5000
4,ATE_intercept,1.11623191046675,0.976412072685637,1.25605174824787,0.963639624575235,1.26882419635827,1.06980378810053,1.16266003283298,0.915125691337911,0.664890594541736,1.16536078813409,0.947132602953184,0.69689750615701,1.19736769974936,1.03557904660935,0.897769818467402,1.17338827475129,5,5000
5,ATE_intercept,1.12433309837877,0.989793864342835,1.2588723324147,0.97750379583176,1.27116240092578,1.01618026101041,1.23248593574712,0.778198808586673,0.244427017011431,1.31197060016192,0.75573971107544,0.221967919500197,1.28951150265068,0.99835524159353,0.863075175511359,1.1336353076757,5,5000
6,ATE_intercept,0.944995105815615,0.805067294889019,1.08492291674221,0.792284983504421,1.09770522812681,0.854683169923169,1.03530704170806,1.37399730490523,0.727120096810152,2.02087451300031,1.31817275350474,0.671295545409665,1.96504996159982,1.04726548998547,0.909112480779121,1.18541849919182,5,5000
7,ATE_intercept,0.968280235417847,0.829419916789827,1.10714055404587,0.816735120108495,1.1198253507272,0.860407179852315,1.07615329098338,1.05677817615366,0.772246744154911,1.34130960815241,1.04755072816735,0.763019296168603,1.3320821601661,0.963674224899307,0.823994171122092,1.10335427867652,5,5000
8,ATE_intercept,0.937457878156786,0.794642336033921,1.08027342027965,0.781596232347412,1.09331952396616,0.882791808166915,0.992123948146658,0.629456150962047,-0.36685174407149,1.62576404599558,0.588911929588008,-0.407395965445529,1.58521982462155,0.99991130918569,0.860519267526216,1.13930335084516,5,5000
9,ATE_intercept,1.00864091574394,0.874153082475516,1.14312874901237,0.861867709389971,1.15541412209791,0.871003613710522,1.14627821777736,0.734989019376887,0.0101784131262369,1.45979962562754,0.737981412338503,0.0131708060878526,1.46279201858915,1.04934228334987,0.917300300143211,1.18138426655652,5,5000
10,ATE_intercept,1.09681146109114,0.956645272564106,1.23697764961817,0.94384118554609,1.24978173663618,0.690268813538358,1.50335410864391,1.18815042825062,0.951631767976047,1.42466908852518,1.19201872652837,0.955500066253802,1.42853738680294,1.10860531843738,0.969381145625055,1.24782949124971,5,5000
11,ATE_intercept,0.963106631517024,0.81929960117937,1.10691366185468,0.806162925711514,1.12005033732253,0.696102923474152,1.2301103395599,0.578649225330639,-0.213039681929634,1.37033813259091,0.559322982404895,-0.232365924855377,1.35101188966517,0.984573471201784,0.842326248860453,1.12682069354311,5,5000
12,ATE_intercept,0.978506286635808,0.839148735728648,1.11786383754297,0.826418517213155,1.13059405605846,0.873832363364371,1.08318020990724,0.918991655185691,0.675859864504134,1.16212344586725,0.927638800972986,0.684507010291428,1.17077059165454,0.960741115537601,0.821942160098803,1.0995400709764,5,5000
13,ATE_intercept,1.04634064027311,0.908891725723019,1.18378955482321,0.896335859854611,1.19634542069161,0.669945332133418,1.42273594841281,0.885621223391243,0.616863409401428,1.15437903738106,0.904665448338968,0.635907634349153,1.17342326232878,1.00512587594848,0.870587986873283,1.13966376502369,5,5000
14,ATE_intercept,0.959948610693888,0.825744836834774,1.094152384553,0.813485412385154,1.10641180900262,0.893610746483006,1.02628647490477,1.16658900439568,0.982314270749414,1.35086373804195,1.14788244958341,0.96360771593714,1.33215718322967,1.05799759710008,0.923454557059855,1.19254063714031,5,5000
15,ATE_intercept,0.86229114900593,0.71886601785817,1.00571628015369,0.70576422862437,1.01881806938749,0.849173562130288,0.875408735881572,0.360501196825119,-0.407693731305529,1.12869612495577,0.349229967665522,-0.418964960465126,1.11742489579617,0.800581497169261,0.659637739237452,0.94152525510107,5,5000
16,ATE_intercept,1.1192558427143,0.977471092974017,1.26104059245459,0.964519151478139,1.27399253395047,1.06020698209422,1.17830470333438,1.57465984005288,0.867295197030653,2.28202448307511,1.53603071822527,0.828666075203042,2.2433953612475,1.09198423923888,0.94976243986757,1.23420603861019,5,5000
17,ATE_intercept,1.02937217889809,0.886088978758578,1.1726553790376,0.873000154826889,1.18574420296929,0.0318402277998355,2.02690412999635,0.936446685896483,0.661734508264371,1.21115886352859,0.945953813465725,0.671241635833613,1.22066599109784,0.994948124369634,0.856894398851732,1.13300184988754,5,5000
18,ATE_intercept,0.93493365571167,0.7958216987485,1.07404561267484,0.783113915074554,1.08675339634879,0.77384399662603,1.09602331479731,0.909064271553425,0.51171630688279,1.30641223622406,0.923548151507797,0.526200186837162,1.32089611617843,0.942315866938587,0.803264047437932,1.08136768643924,5,5000
19,ATE_intercept,0.966723463341278,0.826774126511461,1.10667280017109,0.813989848750087,1.11945707793247,0.874280134023203,1.05916679265935,0.782770427864,0.305104098459645,1.26043675726835,0.780222736907817,0.302556407503462,1.25788906631217,0.890887653559894,0.75268581261725,1.02908949450254,5,5000
20,ATE_intercept,0.961944025980825,0.821716547509491,1.10217150445216,0.808906861696299,1.11498119026535,0.723479289160443,1.20040876280121,0.995437520576943,0.781209305294435,1.20966573585945,1.00061735853532,0.786389143252809,1.21484557381783,0.98024073628069,0.844191408116161,1.11629006444522,5,5000
21,ATE_intercept,1.05276379532807,0.913038573467867,1.19248901718827,0.900274768458182,1.20525282219796,1.01852003339051,1.08700755726563,1.33770898503444,1.00286149622574,1.67255647384315,1.32224070366717,0.987393214858468,1.65708819247587,1.07800991997993,0.942536687533489,1.21348315242637,5,5000
22,ATE_intercept,1.01672912767571,0.874280023450063,1.15917823190137,0.861267393618925,1.1721908617325,0.92767680166488,1.10578145368655,0.369072410103472,-0.581602942314993,1.31974776252194,0.48140071860917,-0.469274633809295,1.43207607102764,0.996603521784052,0.855521518561204,1.1376855250069,5,5000
23,ATE_intercept,0.969528762523404,0.830545174863229,1.10851235018358,0.817849117638745,1.12120840740806,0.617375226380536,1.32168229866627,1.03929631259078,0.832481231038565,1.246111394143,1.03600469396811,0.829189612415893,1.24281977552033,0.97376908392618,0.833197680059934,1.11434048779243,5,5000
24,ATE_intercept,1.05022690544959,0.913662647735488,1.18679116316369,0.90118759467385,1.19926621622533,0.99416872320332,1.10628508769586,1.06285352598014,0.910882770144317,1.21482428181596,1.06713390871657,0.91516315288075,1.21910466455239,1.06183950658174,0.92568946249937,1.19798955066411,5,5000
25,ATE_intercept,1.05332418275253,0.913668890171453,1.19297947533361,0.900911473154367,1.2057368923507,1.01770660950339,1.08894175600167,1.03433439528308,0.776415788750708,1.29225300181545,1.04628590722336,0.788367300690991,1.30420451375573,1.01001439326841,0.873134066882821,1.146894719654,5,5000
26,ATE_intercept,1.04521589613465,0.902919684459713,1.18751210780958,0.889921021260217,1.20051077100908,0.985990105132591,1.1044416871367,0.845273938126294,0.222595296745835,1.46795257950675,0.853389749464239,0.23071110808378,1.4760683908447,1.05814503966143,0.919347704718971,1.19694237460389,5,5000
27,ATE_intercept,0.982954652084918,0.840913366148883,1.12499593802095,0.827937990244121,1.13797131392571,0.890048072594728,1.07586123157511,1.07785778915826,0.747795152705057,1.40792042561146,1.08174466817409,0.751682031720891,1.41180730462729,0.991374815357073,0.851789557783418,1.13096007293073,5,5000
28,ATE_intercept,1.07835569285898,0.937789740802976,1.21892164491499,0.924949135655549,1.23176225006241,0.81492925085343,1.34178213486453,0.938128500772875,0.731530703959237,1.14472629758651,0.967247429026148,0.76064963221251,1.17384522583979,1.00112008751255,0.86435280924926,1.13788736577584,5,5000
29,ATE_intercept,1.01135511781218,0.871503319483265,1.15120691614109,0.858727951798325,1.16398228382603,0.899870744575148,1.12283949104921,1.16242554637463,0.843460902353039,1.48139019039622,1.15310946213548,0.83414481811389,1.47207410615707,1.05402731383883,0.914221256084307,1.19383337159334,5,5000
30,ATE_intercept,1.06153670949945,0.919752866419036,1.20332055257987,0.906801007745927,1.21627241125298,0.543053210984938,1.58002020801397,1.05388994873387,0.746971839309449,1.36080805815828,1.06563864853566,0.758720539111242,1.37255675796007,1.01841952771183,0.877690951356463,1.15914810406721,5,5000
31,ATE_intercept,1.07238373993469,0.925330839209321,1.21943664066006,0.911897655665372,1.23286982420401,0.96479433944827,1.17997314042111,1.09420887908865,0.959398319919147,1.22901943825816,1.11099621752795,0.976185658358439,1.24580677669745,1.05801049575402,0.914029903122037,1.201991088386,5,5000
32,ATE_intercept,1.09030778168902,0.950178924928512,1.23043663844954,0.93737824814225,1.2432373152358,0.765610721130924,1.41500484224713,1.27052982725424,0.752342284076988,1.78871737043149,1.25351485548077,0.73532731230352,1.77170239865802,1.01395658032748,0.87487224391829,1.15304091673667,5,5000
33,ATE_intercept,0.998272676121564,0.858409005810804,1.13813634643232,0.845632553628309,1.15091279861482,0.842735473812716,1.15380987843041,1.20155421161016,1.0069302036813,1.39617821953903,1.17661569760614,0.981991689677271,1.371239705535,0.94681891900248,0.807938212752578,1.08569962525238,5,5000
34,ATE_intercept,1.13862228429219,0.998026683764694,1.27921788481969,0.985183370249344,1.29206119833504,0.926875538496136,1.35036903008825,1.39596118882424,0.659670868866735,2.13225150878175,1.36655330048691,0.630262980529405,2.10284362044442,1.09208293228654,0.9529757137638,1.23119015080928,5,5000
35,ATE_intercept,1.00731184238456,0.869213713458352,1.14540997131077,0.856598542293478,1.15802514247565,0.95134099861242,1.06328268615671,0.85217831648458,0.108274228017897,1.59608240495126,0.849149475774586,0.105245387307903,1.59305356424127,0.932590715907509,0.796453456984102,1.06872797483092,5,5000
36,ATE_intercept,0.929545778997357,0.785380581647201,1.07371097634751,0.772211187863728,1.08688037013099,0.751566128076017,1.1075254299187,1.09227924359719,0.858551691753652,1.32600679544072,1.07698664106725,0.843259089223722,1.31071419291079,0.925191051473226,0.785029756380991,1.06535234656546,5,5000
37,ATE_intercept,0.95891760929055,0.818458826083751,1.09937639249735,0.805628010738596,1.1122072078425,0.670100379075075,1.24773483950602,1.27969840188007,0.979248756701481,1.58014804705866,1.2538827535936,0.953433108415013,1.55433239877219,1.02855928156903,0.890221607121992,1.16689695601607,5,5000
38,ATE_intercept,1.01864661523508,0.882754035295422,1.15453919517475,0.870340339546574,1.1669528909236,0.844253352514003,1.19303987795617,0.754142658201231,0.410788778934169,1.09749653746829,0.792578824835899,0.449224945568836,1.13593270410296,0.937973344394863,0.802785252780619,1.07316143600911,5,5000
39,ATE_intercept,0.976149779329506,0.834731235878978,1.11756832278004,0.821812747081285,1.13048681157773,0.865224013565785,1.08707554509323,1.14802446888481,0.729174713854136,1.56687422391548,1.13699356098874,0.718143805958069,1.55584331601941,0.970356286817569,0.832174783013272,1.10853779062187,5,5000
40,ATE_intercept,0.969418068974645,0.829443649494129,1.10939248845516,0.816657080449489,1.1221790574998,0.900321466874906,1.03851467107438,0.885646725525447,0.687049343911531,1.08424410713936,0.914845216376239,0.716247834762323,1.11344259799015,0.975475624935657,0.839180830272411,1.1117704195989,5,5000
41,ATE_intercept,1.00086174074929,0.86118335022002,1.14054013127856,0.848423823220908,1.15329965827767,0.861396330474042,1.14032715102453,0.838847775400391,0.555343920770131,1.12235163003065,0.855659285220282,0.572155430590022,1.13916313985054,1.0068908892955,0.868311713886575,1.14547006470442,5,5000
42,ATE_intercept,1.01900298195131,0.874496095903827,1.16350986799879,0.861295489087742,1.17671047481487,0.872086810676249,1.16591915322636,0.666718407179002,0.321885845685951,1.01155096867205,0.717263740774835,0.372431179281785,1.06209630226789,0.987585439014649,0.848362678713756,1.12680819931554,5,5000
43,ATE_intercept,0.993520448901546,0.854330656268795,1.1327102415343,0.841615762358801,1.14542513544429,0.946824010194996,1.0402168876081,1.17672140234289,0.955882030033189,1.39756077465259,1.16522360054645,0.944384228236751,1.38606297285615,0.99589045513327,0.859536213399886,1.13224469686665,5,5000
44,ATE_intercept,1.03507585454903,0.895258202855673,1.1748935062424,0.882485954442916,1.18766575465515,0.964194907448894,1.10595680164918,1.23632936908629,0.983613918113665,1.48904482005892,1.22333779737039,0.970622346397765,1.47605324834302,1.02462097746959,0.888230129935142,1.16101182500403,5,5000
45,ATE_intercept,1.08136400723067,0.944364528676361,1.21836348578498,0.931849718483788,1.23087829597755,1.00605296921428,1.15667504524705,1.26037417459747,0.892642683240671,1.62810566595428,1.24459814310282,0.876866651746022,1.61232963445963,1.0985507598447,0.962746866955747,1.23435465273366,5,5000
46,ATE_intercept,0.957821559175075,0.818608846346872,1.09703427200328,0.805891858692444,1.10975125965771,0.766877177514959,1.14876594083519,1.1374578955428,0.993808596303854,1.28110719478175,1.12300593605894,0.979356636819989,1.26665523529788,0.999281441842695,0.862672417471818,1.13589046621357,5,5000
47,ATE_intercept,0.841544553999693,0.703013869073389,0.980075238925996,0.690359184208931,0.992729923790454,0.518135778439253,1.16495332956013,0.436800398672659,-0.0905772490203902,0.964178046365707,0.477498530506501,-0.0498791171865476,1.00487617819955,0.857007319289953,0.720038829458313,0.993975809121593,5,5000
48,ATE_intercept,0.9331069023887,0.792161144849668,1.07405265992773,0.7792858447269,1.0869279600505,0.84620447459475,1.02000933018265,1.03872418460015,0.813317253393831,1.26413111580648,1.04566045843307,0.82025352722675,1.2710673896394,1.01861465161789,0.882827766160237,1.15440153707553,5,5000
49,ATE_intercept,1.14955671869725,1.00827703454968,1.29083640284482,0.995371230455883,1.30374220693861,0.979449905324392,1.3196635320701,1.04524891065106,0.703499349656782,1.38699847164534,1.06617108844069,0.724421527446413,1.40792064943497,1.07488099306008,0.937620136664861,1.2121418494553,5,5000
50,ATE_intercept,1.01201431902702,0.871320818811737,1.1527078192423,0.858468562225775,1.16556007582827,0.986717620532318,1.03731101752172,0.877639334685288,0.62583748127455,1.12944118809603,0.899248279809957,0.647446426399219,1.1510501332207,1.0044376220824,0.865549058325646,1.14332618583915,5,5000
51,ATE_intercept,0.911795913643131,0.765329455873195,1.05826237141307,0.751949843498665,1.0716419837876,0.876541986480126,0.947049840806137,1.22867521897868,-0.0154472332556486,2.47279767121301,1.23728633194796,-0.00683612028637182,2.48140878418229,0.980697298976428,0.837055153712938,1.12433944423992,5,5000
52,ATE_intercept,0.915655721545137,0.775655161773688,1.05565628131659,0.762866204831059,1.06844523825921,0.561527016050557,1.26978442703972,1.03255367451832,0.643136345093107,1.42197100394353,1.03237278341193,0.642955453986715,1.42179011283714,0.940490631697235,0.803734976083798,1.07724628731067,5,5000
53,ATE_intercept,1.09640263635354,0.957331546789111,1.23547372591798,0.944627496324545,1.24817777638254,1.08894860227327,1.10385667043382,1.00449809310842,0.856470475214739,1.15252571100211,1.03699237412945,0.888964756235771,1.18501999202314,1.10181008513132,0.968400492784512,1.23521967747814,5,5000
54,ATE_intercept,1.00874550878515,0.870310576490516,1.14718044107978,0.857664638564539,1.15982637900576,0.920825240341065,1.09666577722923,1.10397810095576,0.949988617278211,1.25796758463332,1.0844167139549,0.930427230277344,1.23840619763245,0.983741921260908,0.846058346941869,1.12142549557995,5,5000
55,ATE_intercept,0.953286400071233,0.815535884716984,1.09103691542548,0.802952467818035,1.10362033232443,0.910037535171616,0.996535264970849,1.03679075062409,0.877450194732275,1.1961313065159,1.03945245572194,0.880111899830128,1.19879301161375,0.9599144055227,0.822743459260078,1.09708535178532,5,5000
56,ATE_intercept,1.05321034313541,0.918080287778215,1.1883403984926,0.905736248136949,1.20068443813387,0.879223910708718,1.2271967755621,1.14972286759568,1.02811646659744,1.27132926859393,1.14098675556847,1.01938035457023,1.26259315656672,1.03989702008293,0.905012973236737,1.17478106692913,5,5000
57,ATE_intercept,1.03370923463113,0.891542367343272,1.17587610191898,0.878555519666512,1.18886294959574,0.983620650764955,1.0837978184973,0.972376270616088,0.716175178463921,1.22857736276825,0.993028027697056,0.73682693554489,1.24922911984922,1.04751255795473,0.909454781764982,1.18557033414447,5,5000
58,ATE_intercept,1.11532717767252,0.979818585462218,1.25083576988282,0.9674399667341,1.26321438861094,1.02761021745711,1.20304413788793,1.04011635524851,0.743538547651396,1.33669416284562,1.04752656682871,0.750948759231603,1.34410437442582,1.07553780106405,0.941761490102659,1.20931411202544,5,5000
59,ATE_intercept,0.891974462961569,0.75219914814683,1.03174977777631,0.739430767179451,1.04451815874369,0.742459975611288,1.04148895031185,1.65957094694708,0.581838548302519,2.73730334559163,1.6362962924634,0.558563893818847,2.71402869110796,0.990133571900653,0.853043050808312,1.12722409299299,5,5000
60,ATE_intercept,0.955556472075293,0.816711273912341,1.09440167023825,0.80402785847532,1.10708508567527,0.778001360179932,1.13311158397066,1.1635343232011,0.840139654524537,1.48692899187767,1.14542609077628,0.82203142209972,1.46882075945285,0.994823108403325,0.856074099968076,1.13357211683857,5,5000
61,ATE_intercept,1.06595247124991,0.92512359695431,1.20678134554552,0.91225897403719,1.21964596846264,0.691802716262171,1.44010222623766,1.01296709300415,0.778849458737592,1.2470847272707,1.02589115062911,0.791773516362558,1.26000878489567,1.11873656084904,0.983441799720344,1.25403132197774,5,5000
62,ATE_intercept,0.969199446839968,0.82774919013755,1.11064970354239,0.814827804355634,1.1235710893243,0.853439664274736,1.0849592294052,1.21113220506575,0.823027677614496,1.59923673251701,1.20689350419287,0.818788976741609,1.59499803164412,1.02706232061485,0.889971205856201,1.1641534353735,5,5000
63,ATE_intercept,1.05701820678389,0.916189262391769,1.19784715117601,0.903324633071379,1.2107117804964,0.928054220385038,1.18598219318275,1.12293568395916,0.90740627657697,1.33846509134135,1.12228968855981,0.906760281177623,1.337819095942,0.993784745569987,0.856385249081856,1.13118424205812,5,5000
64,ATE_intercept,0.947544057229652,0.805170906113593,1.08991720834571,0.792165214547915,1.10292289991139,0.719187988109145,1.17590012635016,0.559174965429531,-0.151167156187174,1.26951708704624,0.6009337641479,-0.109408357468806,1.3112758857646,0.933425705642871,0.795582906966701,1.07126850431904,5,5000
65,ATE_intercept,0.938544169053191,0.800140018977688,1.07694831912869,0.787496892986717,1.08959144511966,0.788643669346041,1.08844466876034,0.561214890680639,0.119214262304771,1.00321551905651,0.587458338858286,0.145457710482418,1.02945896723415,0.905730982600476,0.767637756759761,1.04382420844119,5,5000
66,ATE_intercept,1.02692464279145,0.886416463950441,1.16743282163246,0.873581136347334,1.18026814923557,1.01996549555261,1.03388379003029,0.752372817957373,0.0834218489310666,1.42132378698368,0.783594385217267,0.114643416190961,1.45254535424357,1.03849135534986,0.901318447727322,1.17566426297239,5,5000
67,ATE_intercept,1.08932453812745,0.949664750542225,1.22898432571266,0.936906922909536,1.24174215334535,1.0025921113734,1.17605696488149,0.952477856091162,0.52273573559113,1.38221997659119,0.995162426071387,0.565420305571354,1.42490454657142,1.13142714508634,0.996946553369377,1.2659077368033,5,5000
68,ATE_intercept,0.948677211542365,0.809652622889079,1.08770180019565,0.796952820251459,1.10040160283327,0.789518808092661,1.10783561499207,0.828534361543664,0.695403015398767,0.96166570768856,0.86269033828207,0.729558992137174,0.995821684426967,0.932439950468061,0.795066369809839,1.06981353112628,5,5000
69,ATE_intercept,1.00359769303738,0.862419023556467,1.14477636251829,0.849522447084512,1.15767293899025,0.979779490834483,1.02741589524028,0.936102718735197,0.702315624403814,1.16988981306658,0.947062622430158,0.713275528098775,1.18084971676154,0.920557425569151,0.784231747193576,1.05688310394473,5,5000
70,ATE_intercept,1.13039387909658,0.993027937840367,1.26775982035279,0.980479651526531,1.28030810666662,1.06452347984735,1.19626427834581,1.16295785255204,1.00441816278649,1.32149754231758,1.16108342499975,1.00254373523421,1.3196231147653,1.14992330967897,1.01158936236351,1.28825725699444,5,5000
71,ATE_intercept,0.987524335878423,0.845294467414404,1.12975420434244,0.832301864622589,1.14274680713426,0.810917613432492,1.16413105832435,0.952964949960849,0.791054456958093,1.11487544296361,0.966566644810576,0.804656151807819,1.12847713781333,1.01622492525221,0.878321930821575,1.15412791968284,5,5000
72,ATE_intercept,0.93372641364017,0.798454064050565,1.06899876322977,0.786097025926903,1.08135580135344,0.525737789940101,1.34171503734024,0.917634820015205,0.260252695793431,1.57501694423698,0.932086066572579,0.274703942350804,1.58946819079435,1.07288630935192,0.93890086091404,1.2068717577898,5,5000
73,ATE_intercept,1.03775801395019,0.900548803304613,1.17496722459577,0.88801483422661,1.18750119367377,0.904642085292539,1.17087394260784,0.928110979060066,0.742300071712773,1.11392188640736,0.950669714366484,0.764858807019191,1.13648062171378,1.0667463688206,0.931277052454484,1.20221568518672,5,5000
74,ATE_intercept,0.853056475490764,0.713465525307558,0.992647425673969,0.700713985925229,1.0053989650563,0.719982494399633,0.986130456581895,0.979084809323148,0.752367756652584,1.20580186199371,0.965341569579216,0.738624516908652,1.19205862224978,0.810888466006342,0.672597731636533,0.94917920037615,5,5000
75,ATE_intercept,0.961177173956512,0.822708439872532,1.09964590804049,0.810059414175839,1.11229493373719,0.80103693246612,1.1213174154469,0.828805470292085,0.67137250190591,0.98623843867826,0.87240623019735,0.714973261811176,1.02983919858353,0.941814925574232,0.804780716713327,1.07884913443514,5,5000
76,ATE_intercept,1.07582272389617,0.935391803676269,1.21625364411607,0.922563533596221,1.22908191419612,1.04796643318449,1.10367901460784,1.01873231669004,0.714037243819413,1.32342738956067,1.0302463186404,0.72555124576977,1.33494139151103,1.10459825139271,0.965188196447635,1.24400830633778,5,5000
77,ATE_intercept,0.97275399018877,0.830998382325119,1.11450959805242,0.818049102920064,1.12745887745748,0.659657268893529,1.28585071148401,1.4152046625397,0.761026511237783,2.06938281384162,1.42351861533024,0.769340464028323,2.07769676663216,0.943177634582557,0.805849366351043,1.08050590281407,5,5000
78,ATE_intercept,1.0066584130688,0.867174512655054,1.14614231348255,0.854432752197142,1.15888407394046,0.866128073650936,1.14718875248666,1.27872088573798,0.776374099243204,1.78106767223276,1.26984524716025,0.767498460665469,1.77219203365503,1.05745562879371,0.92135818727741,1.19355307031001,5,5000
79,ATE_intercept,0.906285312195247,0.767455280196122,1.04511534419437,0.754773250177963,1.05779737421253,0.684003352210311,1.12856727218018,0.919980718108282,0.512733058934685,1.32722837728188,0.920752567743182,0.513504908569585,1.32800022691678,0.880540483447088,0.741376581201227,1.01970438569295,5,5000
80,ATE_intercept,1.15986494868442,1.01880093362734,1.30092896374151,1.00591483075986,1.31381506660899,1.03087200853229,1.28885788883656,1.1073932598643,0.855674687437109,1.35911183229149,1.11816690481023,0.866448332383034,1.36988547723742,1.10516091662887,0.966643294231267,1.24367853902648,5,5000
81,ATE_intercept,0.962882907984599,0.82571239390614,1.10005342206306,0.813181959733508,1.11258385623569,0.765743350750075,1.16002246521912,1.09259376814363,0.850287657532176,1.33489987875508,1.08898943278366,0.846683322172213,1.33129554339511,0.966164515907801,0.82987916108041,1.10244987073519,5,5000
82,ATE_intercept,0.935443640260116,0.792824970603966,1.07806230991627,0.779796851084836,1.0910904294354,0.644291149014874,1.22659613150536,1.17727986906051,0.936194159046912,1.4183655790741,1.15173207924114,0.910646369227548,1.39281778925474,0.943612000142074,0.804903095053083,1.08232090523106,5,5000
83,ATE_intercept,0.978288845563105,0.838011698266025,1.11856599286018,0.825197475239018,1.13138021588719,0.890177856797715,1.06639983432849,1.46567067028891,0.902005221371284,2.02933611920654,1.47798359274711,0.914318143829486,2.04164904166474,0.990249509500177,0.851784367504713,1.12871465149564,5,5000
84,ATE_intercept,0.982495365925288,0.841566475815553,1.12342425603502,0.828692716521103,1.13629801532947,0.880789385924314,1.08420134592626,0.537932886804501,0.103282274860551,0.972583498748452,0.578880362641962,0.144229750698012,1.01353097458591,0.974583926950429,0.837205599925229,1.11196225397563,5,5000
85,ATE_intercept,1.09698720823074,0.95288747885163,1.24108693760984,0.939724065523266,1.2542503509382,1.01290240761898,1.18107200884249,0.961039857201523,0.815099881321361,1.10697983308169,0.997317713035244,0.851377737155082,1.14325768891541,1.13381696150258,0.994072782009758,1.27356114099539,5,5000
86,ATE_intercept,0.979627117642807,0.844292495562116,1.1149617397235,0.831929768888291,1.12732446639732,0.913577253076277,1.04567698220934,1.34165631989759,0.910518926250641,1.77279371354453,1.30435858897813,0.873221195331184,1.73549598262508,1.00003987938959,0.865861198164209,1.13421856061496,5,5000
87,ATE_intercept,0.943815470548123,0.803605197818661,1.08402574327759,0.790797083738413,1.09683385735783,0.920209181870803,0.967421759225444,0.956474106702977,0.739055122334385,1.17389309107157,0.974656187153763,0.757237202785172,1.19207517152235,0.987186735796684,0.846664868518975,1.12770860307439,5,5000
88,ATE_intercept,1.19690226548503,1.05350326284967,1.34030126812039,1.04040386043789,1.35340067053216,1.14782811345837,1.24597641751169,0.937213121668289,0.424447499876956,1.44997874345962,0.938167635423371,0.425402013632038,1.4509332572147,1.18950793792886,1.05188656651825,1.32712930933946,5,5000
89,ATE_intercept,0.948626275060702,0.804395937806103,1.0928566123153,0.791220593536186,1.10603195658522,0.892593143839327,1.00465940628208,1.39699079927072,0.71126217831683,2.08271942022461,1.36284609721416,0.677117476260269,2.04857471816805,1.02004040560682,0.882364713631491,1.15771609758214,5,5000
90,ATE_intercept,1.11403886999758,0.976464896788416,1.25161284320674,0.963897606895642,1.26418013309952,0.877377482779009,1.35070025721615,1.32516928672033,1.09794954270829,1.55238903073238,1.28804804523174,1.0608283012197,1.51526778924379,0.993245320515112,0.85596805846379,1.13052258256643,5,5000
91,ATE_intercept,0.879250788727416,0.743159169098628,1.0153424083562,0.730727291208093,1.02777428624674,0.873812633289445,0.884688944165387,1.11856140276884,0.92727702751066,1.30984577802703,1.11171063110526,0.920426255847072,1.30299500636344,0.872103668635031,0.735660271782666,1.0085470654874,5,5000
92,ATE_intercept,1.00626610990212,0.871407525676634,1.14112469412761,0.859088284740603,1.15344393506364,0.999543307446727,1.01298891235752,1.00013747742574,0.825709142800989,1.17456581205048,1.00901040737841,0.834582072753665,1.18343874200316,1.02190996012706,0.885025999465786,1.15879392078833,5,5000
