LOADING R
 0  1 
 6 70 
[1] "se comparison"
[1] 0.1600361
[1] 0.2436034
[1] 77
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2029202
[1] 0.1254864
[1] 0.8441558

 0  1 
12 65 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1816849
[1] 0.1497099
[1] 0.9220779

 0  1 
 6 71 
[1] "se comparison"
[1] 0.1589987
[1] 0.2419963
[1] 78
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.05941199
[1] 0.1120322
[1] 0.8333333

 0  1 
13 65 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1936769
[1] 0.3776753
[1] 0.9230769

 0  1 
 6 72 
[1] "se comparison"
[1] 0.1603036
[1] 0.2442601
[1] 79
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.08811537
[1] 0.114384
[1] 0.835443

 0  1 
13 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05886056
[1] 0.1382747
[1] 0.9240506

 0  1 
 6 73 
[1] "se comparison"
[1] 0.1595974
[1] 0.2430874
[1] 80
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1682893
[1] 0.1237032
[1] 0.8375

 0  1 
13 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3374625
[1] 0.2002055
[1] 0.925

 0  1 
 6 74 
[1] "se comparison"
[1] 0.1585874
[1] 0.2421774
[1] 81
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3013792
[1] 0.121705
[1] 0.8395062

 0  1 
13 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2080077
[1] 0.1338027
[1] 0.9259259

 0  1 
 6 75 
[1] "se comparison"
[1] 0.158195
[1] 0.2406752
[1] 82
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.256385
[1] 0.1309898
[1] 0.8414634

 0  1 
13 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1996966
[1] 0.1982433
[1] 0.9268293

 0  1 
 6 76 
[1] "se comparison"
[1] 0.1574486
[1] 0.2391919
[1] 83
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3019167
[1] 0.1174464
[1] 0.8433735

 0  1 
13 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3054929
[1] 0.1344864
[1] 0.9277108

 0  1 
 6 77 
[1] "se comparison"
[1] 0.1570589
[1] 0.2381066
[1] 84
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2735776
[1] 0.1195804
[1] 0.8452381

 0  1 
13 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3103194
[1] 0.1464067
[1] 0.9285714

 0  1 
 6 78 
[1] "se comparison"
[1] 0.1564346
[1] 0.2370635
[1] 85
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1043272
[1] 0.1231654
[1] 0.8470588

 0  1 
13 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08487589
[1] 0.1218957
[1] 0.9294118

 0  1 
 6 79 
[1] "se comparison"
[1] 0.1557307
[1] 0.235905
[1] 86
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.01989289
[1] 0.1191788
[1] 0.8488372

 0  1 
13 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03220419
[1] 0.1256685
[1] 0.9302326

 0  1 
 6 80 
[1] "se comparison"
[1] 0.1563266
[1] 0.2356815
[1] 87
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.303928
[1] 0.1204388
[1] 0.8505747

 0  1 
13 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1973595
[1] 0.1356642
[1] 0.9310345

 0  1 
 6 81 
[1] "se comparison"
[1] 0.1559904
[1] 0.2343126
[1] 88
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3688988
[1] 0.1226972
[1] 0.8522727

 0  1 
13 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3002405
[1] 0.1151765
[1] 0.9318182

 0  1 
 6 82 
[1] "se comparison"
[1] 0.156386
[1] 0.2332983
[1] 89
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.0715975
[1] 0.1147485
[1] 0.8539326

 0  1 
13 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03848283
[1] 0.3972342
[1] 0.9325843

 0  1 
 6 83 
[1] "se comparison"
[1] 0.1559399
[1] 0.2331659
[1] 90
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3201792
[1] 0.1203361
[1] 0.8555556

 0  1 
13 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2218102
[1] 0.1202998
[1] 0.9333333

 0  1 
 6 84 
[1] "se comparison"
[1] 0.1557497
[1] 0.231891
[1] 91
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1253627
[1] 0.1136847
[1] 0.8571429

 0  1 
13 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1344786
[1] 0.1344627
[1] 0.9340659

 0  1 
 6 85 
[1] "se comparison"
[1] 0.1549997
[1] 0.2306531
[1] 92
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4476245
[1] 0.1244685
[1] 0.8478261

 0  1 
14 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3453605
[1] 0.1683867
[1] 0.9347826

 0  1 
 6 86 
[1] "se comparison"
[1] 0.1566076
[1] 0.2300172
[1] 93
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.509502
[1] 0.1322849
[1] 0.8387097

 0  1 
15 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5879471
[1] 0.1266633
[1] 0.9247312

 0  1 
 7 86 
[1] "se comparison"
[1] 0.159343
[1] 0.2325796
[1] 94
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.251302
[1] 0.1026502
[1] 0.8404255

 0  1 
15 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2066626
[1] 0.1687929
[1] 0.9255319

 0  1 
 7 87 
[1] "se comparison"
[1] 0.1586156
[1] 0.2313341
[1] 95
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3256166
[1] 0.1211949
[1] 0.8421053

 0  1 
15 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2771093
[1] 0.151252
[1] 0.9263158

 0  1 
 7 88 
[1] "se comparison"
[1] 0.1583878
[1] 0.2302823
[1] 96
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3226892
[1] 0.1227648
[1] 0.84375

 0  1 
15 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1919158
[1] 0.1400315
[1] 0.9270833

 0  1 
 7 89 
[1] "se comparison"
[1] 0.158126
[1] 0.2290673
[1] 97
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.07190208
[1] 0.1209097
[1] 0.8453608

 0  1 
15 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07720358
[1] 0.1916852
[1] 0.9278351

 0  1 
 7 90 
[1] "se comparison"
[1] 0.1577735
[1] 0.2281529
[1] 98
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.493836
[1] 0.1094472
[1] 0.8367347

 0  1 
16 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.300945
[1] 0.2903977
[1] 0.9285714

 0  1 
 7 91 
[1] "se comparison"
[1] 0.1599129
[1] 0.2272619
[1] 99
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1451786
[1] 0.1110457
[1] 0.8383838

 0  1 
16 83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1493114
[1] 0.1250252
[1] 0.9292929

 0  1 
 7 92 
[1] "se comparison"
[1] 0.1591706
[1] 0.2261344
[1] 100
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.07948902
[1] 0.1133725
[1] 0.84

 0  1 
16 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05925597
[1] 0.1292939
[1] 0.93

 0  1 
 7 93 
[1] "se comparison"
[1] 0.1587747
[1] 0.22536
[1] 101
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.0375457
[1] 0.1145196
[1] 0.8415842

 0  1 
16 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04522623
[1] 0.1202605
[1] 0.9306931

 0  1 
 7 94 
[1] "se comparison"
[1] 0.1587283
[1] 0.2254195
[1] 102
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.08125837
[1] 0.1110383
[1] 0.8431373

 0  1 
16 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1522544
[1] 0.267285
[1] 0.9313725

 0  1 
 7 95 
[1] "se comparison"
[1] 0.1583129
[1] 0.2243241
[1] 103
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2832831
[1] 0.1123865
[1] 0.8446602

 0  1 
16 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2484583
[1] 0.112614
[1] 0.9320388

 0  1 
 7 96 
[1] "se comparison"
[1] 0.1578042
[1] 0.2233106
[1] 104
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.126569
[1] 0.1113624
[1] 0.8461538

 0  1 
16 88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03960291
[1] 0.1674985
[1] 0.9326923

 0  1 
 7 97 
[1] "se comparison"
[1] 0.1571621
[1] 0.2226818
[1] 105
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.004865704
[1] 0.1136848
[1] 0.847619

 0  1 
16 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08128037
[1] 0.1235026
[1] 0.9238095

 0  1 
 8 97 
[1] "se comparison"
[1] 0.1575573
[1] 0.223113
[1] 106
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1520334
[1] 0.1269319
[1] 0.8490566

 0  1 
16 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001222088
[1] 0.1968641
[1] 0.9245283

 0  1 
 8 98 
[1] "se comparison"
[1] 0.1568446
[1] 0.2227541
[1] 107
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3249059
[1] 0.1216865
[1] 0.8504673

 0  1 
16 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1918463
[1] 0.2250417
[1] 0.9252336

 0  1 
 8 99 
[1] "se comparison"
[1] 0.1566642
[1] 0.2217041
[1] 108
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.07671261
[1] 0.1237418
[1] 0.8425926

 0  1 
17 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.498194
[1] 0.5483759
[1] 0.9259259

  0   1 
  8 100 
[1] "se comparison"
[1] 0.158015
[1] 0.2227846
[1] 109
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.0356017
[1] 0.1223127
[1] 0.8440367

 0  1 
17 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4505481
[1] 0.5462625
[1] 0.9266055

  0   1 
  8 101 
[1] "se comparison"
[1] 0.1579462
[1] 0.2298934
[1] 110
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.273246
[1] 0.119966
[1] 0.8454545

 0  1 
17 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07894206
[1] 0.3295925
[1] 0.9272727

  0   1 
  8 102 
[1] "se comparison"
[1] 0.1574434
[1] 0.2290264
[1] 111
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3967336
[1] 0.1183935
[1] 0.8468468

 0  1 
17 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4014546
[1] 0.1192172
[1] 0.9279279

  0   1 
  8 103 
[1] "se comparison"
[1] 0.1579961
[1] 0.2289861
[1] 112
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.361766
[1] 0.1188396
[1] 0.8482143

 0  1 
17 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5103611
[1] 0.2990067
[1] 0.9285714

  0   1 
  8 104 
[1] "se comparison"
[1] 0.1581375
[1] 0.2301066
[1] 113
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2591147
[1] 0.1293025
[1] 0.8495575

 0  1 
17 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2695589
[1] 0.1438495
[1] 0.9292035

  0   1 
  8 105 
[1] "se comparison"
[1] 0.1575659
[1] 0.2292289
[1] 114
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.07763133
[1] 0.1206614
[1] 0.8421053

 0  1 
18 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1827478
[1] 0.1586506
[1] 0.9210526

  0   1 
  9 105 
[1] "se comparison"
[1] 0.1588597
[1] 0.2307505
[1] 115
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.03781824
[1] 0.121147
[1] 0.8434783

 0  1 
18 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1373686
[1] 0.1747498
[1] 0.9217391

  0   1 
  9 106 
[1] "se comparison"
[1] 0.1587787
[1] 0.2316164
[1] 116
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.03978962
[1] 0.1104554
[1] 0.8362069

 0  1 
19 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01791885
[1] 0.1372426
[1] 0.9224138

  0   1 
  9 107 
[1] "se comparison"
[1] 0.1594771
[1] 0.2310722
[1] 117
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1290479
[1] 0.1211212
[1] 0.8376068

 0  1 
19 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09689961
[1] 0.1223715
[1] 0.9230769

  0   1 
  9 108 
[1] "se comparison"
[1] 0.1588711
[1] 0.2301854
[1] 118
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2193991
[1] 0.118313
[1] 0.8389831

 0  1 
19 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1370823
[1] 0.1192095
[1] 0.9237288

  0   1 
  9 109 
[1] "se comparison"
[1] 0.1582241
[1] 0.2292244
[1] 119
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1856285
[1] 0.1267646
[1] 0.8403361

  0   1 
 19 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001498964
[1] 0.1705296
[1] 0.9243697

  0   1 
  9 110 
[1] "se comparison"
[1] 0.1575523
[1] 0.2287943
[1] 120
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.009568938
[1] 0.1129008
[1] 0.8416667

  0   1 
 19 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1644295
[1] 0.1352955
[1] 0.925

  0   1 
  9 111 
[1] "se comparison"
[1] 0.1578849
[1] 0.227832
[1] 121
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.1468222
[1] 0.1127515
[1] 0.8347107

  0   1 
 20 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09082938
[1] 0.1291585
[1] 0.9173554

  0   1 
 10 111 
[1] "se comparison"
[1] 0.1600555
[1] 0.2281343
[1] 122
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1874224
[1] 0.1053231
[1] 0.8360656

  0   1 
 20 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02751038
[1] 0.1438439
[1] 0.9180328

  0   1 
 10 112 
[1] "se comparison"
[1] 0.1593941
[1] 0.2278903
[1] 123
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2506815
[1] 0.125892
[1] 0.8373984

  0   1 
 20 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1644674
[1] 0.1519361
[1] 0.9186992

  0   1 
 10 113 
[1] "se comparison"
[1] 0.158867
[1] 0.2269546
[1] 124
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3083966
[1] 0.1204119
[1] 0.8387097

  0   1 
 20 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2474056
[1] 0.2004283
[1] 0.9193548

  0   1 
 10 114 
[1] "se comparison"
[1] 0.158635
[1] 0.2261424
[1] 125
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2671257
[1] 0.1237027
[1] 0.84

  0   1 
 20 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1689524
[1] 0.1239652
[1] 0.92

  0   1 
 10 115 
[1] "se comparison"
[1] 0.1581786
[1] 0.2252287
[1] 126
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.02225412
[1] 0.118648
[1] 0.8412698

  0   1 
 20 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1792742
[1] 0.1544633
[1] 0.9126984

  0   1 
 11 115 
[1] "se comparison"
[1] 0.1585961
[1] 0.226458
[1] 127
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4446737
[1] 0.1301378
[1] 0.8346457

  0   1 
 21 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3961384
[1] 0.1202272
[1] 0.9133858

  0   1 
 11 116 
[1] "se comparison"
[1] 0.1596917
[1] 0.2264805
[1] 128
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4880798
[1] 0.1127475
[1] 0.828125

  0   1 
 22 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4887456
[1] 0.1315009
[1] 0.90625

  0   1 
 12 116 
[1] "se comparison"
[1] 0.1613334
[1] 0.2273642
[1] 129
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.05984832
[1] 0.12273
[1] 0.8294574

  0   1 
 22 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1351874
[1] 0.2605418
[1] 0.9069767

  0   1 
 12 117 
[1] "se comparison"
[1] 0.1610807
[1] 0.2264954
[1] 130
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.228498
[1] 0.1251027
[1] 0.8307692

  0   1 
 22 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7979028
[1] 0.3997836
[1] 0.9076923

  0   1 
 12 118 
[1] "se comparison"
[1] 0.160502
[1] 0.2322397
[1] 131
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.007571222
[1] 0.1216041
[1] 0.8320611

  0   1 
 22 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3108926
[1] 0.3040058
[1] 0.9083969

  0   1 
 12 119 
[1] "se comparison"
[1] 0.16063
[1] 0.23165
[1] 132
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.05950393
[1] 0.1213614
[1] 0.8257576

  0   1 
 23 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09549435
[1] 0.1518621
[1] 0.9090909

  0   1 
 12 120 
[1] "se comparison"
[1] 0.1614048
[1] 0.2319697
[1] 133
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.09844073
[1] 0.1124922
[1] 0.8270677

  0   1 
 23 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1343909
[1] 0.120345
[1] 0.9097744

  0   1 
 12 121 
[1] "se comparison"
[1] 0.1609532
[1] 0.2311146
[1] 134
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2570504
[1] 0.1304521
[1] 0.8283582

  0   1 
 23 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2325583
[1] 0.1315335
[1] 0.9104478

  0   1 
 12 122 
[1] "se comparison"
[1] 0.1604822
[1] 0.2303006
[1] 135
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.06684812
[1] 0.1007629
[1] 0.8222222

  0   1 
 24 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1264617
[1] 0.1079147
[1] 0.9037037

  0   1 
 13 122 
[1] "se comparison"
[1] 0.1613031
[1] 0.2308919
[1] 136
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4260184
[1] 0.1185716
[1] 0.8161765

  0   1 
 25 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3649746
[1] 0.2030293
[1] 0.9044118

  0   1 
 13 123 
[1] "se comparison"
[1] 0.1620886
[1] 0.2306313
[1] 137
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3126237
[1] 0.1208032
[1] 0.8175182

  0   1 
 25 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.294897
[1] 0.1222626
[1] 0.9051095

  0   1 
 13 124 
[1] "se comparison"
[1] 0.1618807
[1] 0.2300171
[1] 138
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2544711
[1] 0.1189872
[1] 0.8188406

  0   1 
 25 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5328305
[1] 0.3622742
[1] 0.9057971

  0   1 
 13 125 
[1] "se comparison"
[1] 0.1614058
[1] 0.2312023
[1] 139
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3447371
[1] 0.1259588
[1] 0.8201439

  0   1 
 25 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3759675
[1] 0.1464073
[1] 0.9064748

  0   1 
 13 126 
[1] "se comparison"
[1] 0.1614052
[1] 0.2309827
[1] 140
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1913074
[1] 0.1222593
[1] 0.8214286

  0   1 
 25 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1737174
[1] 0.1327338
[1] 0.9071429

  0   1 
 13 127 
[1] "se comparison"
[1] 0.1608248
[1] 0.2301506
[1] 141
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3016036
[1] 0.1186466
[1] 0.822695

  0   1 
 25 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.230515
[1] 0.1133656
[1] 0.9078014

  0   1 
 13 128 
[1] "se comparison"
[1] 0.1605549
[1] 0.2293698
[1] 142
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.07652896
[1] 0.1140633
[1] 0.8239437

  0   1 
 25 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1657972
[1] 0.2687723
[1] 0.9084507

  0   1 
 13 129 
[1] "se comparison"
[1] 0.1602427
[1] 0.2285574
[1] 143
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.07914903
[1] 0.1260066
[1] 0.8251748

  0   1 
 25 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3990157
[1] 0.4856072
[1] 0.9090909

  0   1 
 13 130 
[1] "se comparison"
[1] 0.1599185
[1] 0.2328122
[1] 144
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1860441
[1] 0.1199792
[1] 0.8263889

  0   1 
 25 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09624831
[1] 0.128092
[1] 0.9097222

  0   1 
 13 131 
[1] "se comparison"
[1] 0.1593586
[1] 0.2320879
[1] 145
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2228084
[1] 0.1172761
[1] 0.8275862

  0   1 
 25 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1597165
[1] 0.1137142
[1] 0.9103448

  0   1 
 13 132 
[1] "se comparison"
[1] 0.158838
[1] 0.2312836
[1] 146
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.05682923
[1] 0.1169272
[1] 0.8219178

  0   1 
 26 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02501314
[1] 0.1320288
[1] 0.9109589

  0   1 
 13 133 
[1] "se comparison"
[1] 0.1595358
[1] 0.2310703
[1] 147
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.247929
[1] 0.1194186
[1] 0.8231293

  0   1 
 26 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5315446
[1] 0.1736018
[1] 0.9047619

  0   1 
 14 133 
[1] "se comparison"
[1] 0.1590814
[1] 0.2321762
[1] 148
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.01592686
[1] 0.1157939
[1] 0.8243243

  0   1 
 26 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003193461
[1] 0.1331423
[1] 0.9054054

  0   1 
 14 134 
[1] "se comparison"
[1] 0.1591293
[1] 0.2318469
[1] 149
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4501101
[1] 0.1300796
[1] 0.8187919

  0   1 
 27 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.329402
[1] 0.1332066
[1] 0.9060403

  0   1 
 14 135 
[1] "se comparison"
[1] 0.160112
[1] 0.2314149
[1] 150
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.03396631
[1] 0.1077075
[1] 0.8133333

  0   1 
 28 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1088774
[1] 0.1217272
[1] 0.9

  0   1 
 15 135 
[1] "se comparison"
[1] 0.1605554
[1] 0.2317953
[1] 151
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.02751113
[1] 0.1168967
[1] 0.8145695

  0   1 
 28 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02708366
[1] 0.1849875
[1] 0.9006623

  0   1 
 15 136 
[1] "se comparison"
[1] 0.1605105
[1] 0.231325
[1] 152
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1561798
[1] 0.1195364
[1] 0.8157895

  0   1 
 28 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
