LOADING R
[1] "AdaLSE CI"
[1] 0.9508197
[1] 0.9508197
[1]  3 58
[1]  3 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1434349
[1] 0.2253948
[1] "DR CI"
[1] 0.9672131
[1] 0.9672131
[1]  2 59
[1]  2 59
[1] "se comparison"
[1] 0.07682462
[1] 0.08856142
[1] 62
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.135179
[1] 0.07135072
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.9516129
[1]  3 59
[1]  3 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.276283
[1] 0.1298084
[1] "DR CI"
[1] 0.9677419
[1] 0.9677419
[1]  2 60
[1]  2 60
[1] "se comparison"
[1] 0.07674328
[1] 0.08878904
[1] 63
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.26082
[1] 0.0686704
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  3 60
[1]  3 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1690787
[1] 0.07485507
[1] "DR CI"
[1] 0.968254
[1] 0.968254
[1]  2 61
[1]  2 61
[1] "se comparison"
[1] 0.07643123
[1] 0.08807391
[1] 64
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.172095
[1] 0.07173365
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.953125
[1]  3 61
[1]  3 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1921802
[1] 0.08644876
[1] "DR CI"
[1] 0.96875
[1] 0.96875
[1]  2 62
[1]  2 62
[1] "se comparison"
[1] 0.07594877
[1] 0.08739703
[1] 65
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1088848
[1] 0.06994332
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.9538462
[1]  3 62
[1]  3 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2013408
[1] 0.08140791
[1] "DR CI"
[1] 0.9692308
[1] 0.9692308
[1]  2 63
[1]  2 63
[1] "se comparison"
[1] 0.07632178
[1] 0.08676965
[1] 66
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1939979
[1] 0.07637618
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]  3 63
[1]  3 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1137858
[1] 0.08561773
[1] "DR CI"
[1] 0.969697
[1] 0.969697
[1]  2 64
[1]  2 64
[1] "se comparison"
[1] 0.07574476
[1] 0.08644103
[1] 67
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1732291
[1] 0.07211136
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.9552239
[1]  3 64
[1]  3 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2761528
[1] 0.1189575
[1] "DR CI"
[1] 0.9701493
[1] 0.9701493
[1]  2 65
[1]  2 65
[1] "se comparison"
[1] 0.0752685
[1] 0.08666582
[1] 68
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2448635
[1] 0.06936178
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.9558824
[1]  3 65
[1]  3 65
[1] "Fitting mean A"
[1] "Fitting variance A"
