LOADING R
[1] "DR"
[1] 0.8791489
[1] 0.02368201
[1] 0.7666667

 0  1 
21 69 
[1] 91
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8201856
[1] 0.02443142
[1] 0.7032967

 0  1 
27 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8162654
[1] 0.02370088
[1] 0.7692308

 0  1 
21 70 
[1] 92
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8833249
[1] 0.02414834
[1] 0.6956522

 0  1 
28 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8761909
[1] 0.02319107
[1] 0.7608696

 0  1 
22 70 
[1] 93
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.868265
[1] 0.02417034
[1] 0.688172

 0  1 
29 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8540662
[1] 0.0229901
[1] 0.7634409

 0  1 
22 71 
[1] 94
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8453601
[1] 0.0249373
[1] 0.6914894

 0  1 
29 65 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8420142
[1] 0.02353479
[1] 0.7659574

 0  1 
22 72 
[1] 95
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8524211
[1] 0.02401537
[1] 0.6947368

 0  1 
29 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8376175
[1] 0.02265936
[1] 0.7684211

 0  1 
22 73 
[1] 96
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8348098
[1] 0.02596183
[1] 0.6979167

 0  1 
29 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8264119
[1] 0.02318437
[1] 0.7708333

 0  1 
22 74 
[1] 97
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8005332
[1] 0.02437606
[1] 0.7010309

 0  1 
29 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7890783
[1] 0.02319779
[1] 0.7731959

 0  1 
22 75 
[1] 98
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.9050358
[1] 0.02381609
[1] 0.6938776

 0  1 
30 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8910157
[1] 0.02362389
[1] 0.7653061

 0  1 
23 75 
[1] 99
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8466404
[1] 0.02465008
[1] 0.6969697

 0  1 
30 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8401886
[1] 0.02339699
[1] 0.7676768

 0  1 
23 76 
[1] 100
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8342829
[1] 0.02217188
[1] 0.7

 0  1 
30 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8256499
[1] 0.02117559
[1] 0.77

 0  1 
23 77 
[1] 101
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.9028558
[1] 0.02524059
[1] 0.6930693

 0  1 
31 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9009537
[1] 0.02372763
[1] 0.7623762

 0  1 
24 77 
[1] 102
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8615023
[1] 0.02462405
[1] 0.6960784

 0  1 
31 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8536998
[1] 0.02290948
[1] 0.7647059

 0  1 
24 78 
[1] 103
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8538292
[1] 0.02401192
[1] 0.6990291

 0  1 
31 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8436288
[1] 0.02287475
[1] 0.7669903

 0  1 
24 79 
[1] 104
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8152645
[1] 0.02553492
[1] 0.7019231

 0  1 
31 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8043527
[1] 0.02454581
[1] 0.7692308

 0  1 
24 80 
[1] 105
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8369414
[1] 0.02426392
[1] 0.7047619

 0  1 
31 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8273771
[1] 0.02292148
[1] 0.7714286

 0  1 
24 81 
[1] 106
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8239314
[1] 0.02456034
[1] 0.7075472

 0  1 
31 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8107827
[1] 0.02328698
[1] 0.7735849

 0  1 
24 82 
[1] 107
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8370581
[1] 0.02401927
[1] 0.7102804

 0  1 
31 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.825042
[1] 0.0234537
[1] 0.7757009

 0  1 
24 83 
[1] 108
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8673762
[1] 0.02597574
[1] 0.7037037

 0  1 
32 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8538818
[1] 0.02616268
[1] 0.7777778

 0  1 
24 84 
[1] 109
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.827067
[1] 0.02391017
[1] 0.706422

 0  1 
32 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8245712
[1] 0.02228959
[1] 0.7798165

 0  1 
24 85 
[1] 110
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8453429
[1] 0.0235815
[1] 0.7090909

 0  1 
32 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8373641
[1] 0.02244045
[1] 0.7818182

 0  1 
24 86 
[1] 111
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8447769
[1] 0.0254806
[1] 0.7117117

 0  1 
32 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8319335
[1] 0.02468854
[1] 0.7837838

 0  1 
24 87 
[1] 112
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8431108
[1] 0.02328944
[1] 0.7142857

 0  1 
32 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8373756
[1] 0.02230772
[1] 0.7857143

 0  1 
24 88 
[1] 113
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8246617
[1] 0.0256638
[1] 0.7168142

 0  1 
32 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8155304
[1] 0.02456677
[1] 0.7876106

 0  1 
24 89 
[1] 114
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8581309
[1] 0.02453396
[1] 0.7192982

 0  1 
32 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8370365
[1] 0.02331548
[1] 0.7894737

 0  1 
24 90 
[1] 115
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8501701
[1] 0.02335112
[1] 0.7217391

 0  1 
32 83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8422477
[1] 0.02162122
[1] 0.7913043

 0  1 
24 91 
[1] 116
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.823101
[1] 0.02445104
[1] 0.7241379

 0  1 
32 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8194681
[1] 0.02359028
[1] 0.7931034

 0  1 
24 92 
[1] 117
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.857988
[1] 0.02365145
[1] 0.7264957

 0  1 
32 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8544112
[1] 0.02261609
[1] 0.7948718

 0  1 
24 93 
[1] 118
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8588616
[1] 0.0242588
[1] 0.7288136

 0  1 
32 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8444111
[1] 0.02315891
[1] 0.7966102

 0  1 
24 94 
[1] 119
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8480527
[1] 0.02449406
[1] 0.7310924

 0  1 
32 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8406779
[1] 0.02350457
[1] 0.7983193

 0  1 
24 95 
[1] 120
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.7756636
[1] 0.02346362
[1] 0.7333333

 0  1 
32 88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7712131
[1] 0.02253138
[1] 0.8

 0  1 
24 96 
[1] 121
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8573954
[1] 0.02354608
[1] 0.7355372

 0  1 
32 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8482903
[1] 0.02206007
[1] 0.8016529

 0  1 
24 97 
[1] 122
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8664863
[1] 0.02409022
[1] 0.7295082

 0  1 
33 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8589869
[1] 0.02290675
[1] 0.795082

 0  1 
25 97 
[1] 123
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8657376
[1] 0.02157776
[1] 0.7235772

 0  1 
34 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8612025
[1] 0.02049963
[1] 0.7886179

 0  1 
26 97 
[1] 124
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8378848
[1] 0.02412254
[1] 0.7258065

 0  1 
34 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8258487
[1] 0.02325782
[1] 0.7903226

 0  1 
26 98 
[1] 125
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8780558
[1] 0.02271179
[1] 0.72

 0  1 
35 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8680862
[1] 0.02211701
[1] 0.784

 0  1 
27 98 
[1] 126
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8430137
[1] 0.02605077
[1] 0.7222222

 0  1 
35 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8309137
[1] 0.02472363
[1] 0.7857143

 0  1 
27 99 
[1] 127
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.816447
[1] 0.02364113
[1] 0.7244094

 0  1 
35 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.812875
[1] 0.02253242
[1] 0.7874016

  0   1 
 27 100 
[1] 128
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8400052
[1] 0.02241917
[1] 0.7265625

 0  1 
35 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359458
[1] 0.0213361
[1] 0.7890625

  0   1 
 27 101 
[1] 129
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8320976
[1] 0.02356419
[1] 0.7286822

 0  1 
35 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8232967
[1] 0.02278963
[1] 0.7906977

  0   1 
 27 102 
[1] 130
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8615835
[1] 0.02459923
[1] 0.7230769

 0  1 
36 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8562251
[1] 0.02348979
[1] 0.7923077

  0   1 
 27 103 
[1] 131
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8737936
[1] 0.02461202
[1] 0.7175573

 0  1 
37 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8691744
[1] 0.02303842
[1] 0.7862595

  0   1 
 28 103 
[1] 132
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8068573
[1] 0.02441306
[1] 0.719697

 0  1 
37 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7945625
[1] 0.02381123
[1] 0.7878788

  0   1 
 28 104 
[1] 133
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8521508
[1] 0.02488669
[1] 0.7218045

 0  1 
37 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8463261
[1] 0.02325177
[1] 0.7894737

  0   1 
 28 105 
[1] 134
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8566122
[1] 0.02498998
[1] 0.7238806

 0  1 
37 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8561879
[1] 0.02375995
[1] 0.7910448

  0   1 
 28 106 
[1] 135
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8934588
[1] 0.02407316
[1] 0.7185185

 0  1 
38 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8828802
[1] 0.02306154
[1] 0.7851852

  0   1 
 29 106 
[1] 136
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8302409
[1] 0.02487743
[1] 0.7205882

 0  1 
38 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8250863
[1] 0.02412588
[1] 0.7867647

  0   1 
 29 107 
[1] 137
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8266132
[1] 0.0230223
[1] 0.7226277

 0  1 
38 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8235772
[1] 0.0224965
[1] 0.7883212

  0   1 
 29 108 
[1] 138
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8234993
[1] 0.02473266
[1] 0.7246377

  0   1 
 38 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8088062
[1] 0.02371181
[1] 0.7898551

  0   1 
 29 109 
[1] 139
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.846947
[1] 0.02474042
[1] 0.7266187

  0   1 
 38 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8274056
[1] 0.02480275
[1] 0.7913669

  0   1 
 29 110 
[1] 140
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8388799
[1] 0.02280213
[1] 0.7285714

  0   1 
 38 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.836415
[1] 0.02119174
[1] 0.7928571

  0   1 
 29 111 
[1] 141
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8684283
[1] 0.02422126
[1] 0.7234043

  0   1 
 39 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8603556
[1] 0.0234015
[1] 0.787234

  0   1 
 30 111 
[1] 142
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8023467
[1] 0.0253242
[1] 0.7253521

  0   1 
 39 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7952762
[1] 0.02407377
[1] 0.7887324

  0   1 
 30 112 
[1] 143
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8221825
[1] 0.02447818
[1] 0.7272727

  0   1 
 39 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8186084
[1] 0.02302951
[1] 0.7902098

  0   1 
 30 113 
[1] 144
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8463658
[1] 0.02465637
[1] 0.7291667

  0   1 
 39 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8336482
[1] 0.02374234
[1] 0.7916667

  0   1 
 30 114 
[1] 145
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8638643
[1] 0.02388984
[1] 0.7241379

  0   1 
 40 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8581465
[1] 0.02353092
[1] 0.7931034

  0   1 
 30 115 
[1] 146
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8182621
[1] 0.02444023
[1] 0.7260274

  0   1 
 40 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8095997
[1] 0.02372099
[1] 0.7945205

  0   1 
 30 116 
[1] 147
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8333317
[1] 0.02404775
[1] 0.7278912

  0   1 
 40 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279259
[1] 0.02253384
[1] 0.7959184

  0   1 
 30 117 
[1] 148
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8124486
[1] 0.02447022
[1] 0.7297297

  0   1 
 40 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8073053
[1] 0.02347831
[1] 0.7972973

  0   1 
 30 118 
[1] 149
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8892306
[1] 0.02371263
[1] 0.7248322

  0   1 
 41 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8720532
[1] 0.02302279
[1] 0.7919463

  0   1 
 31 118 
[1] 150
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8299886
[1] 0.02389108
[1] 0.7266667

  0   1 
 41 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8209764
[1] 0.0226058
[1] 0.7933333

  0   1 
 31 119 
[1] 151
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8175953
[1] 0.02415785
[1] 0.7284768

  0   1 
 41 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8083327
[1] 0.02161225
[1] 0.794702

  0   1 
 31 120 
[1] 152
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.87699
[1] 0.02457163
[1] 0.7236842

  0   1 
 42 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8735476
[1] 0.02308882
[1] 0.7894737

  0   1 
 32 120 
[1] 153
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8290793
[1] 0.02478748
[1] 0.7254902

  0   1 
 42 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8254387
[1] 0.02411806
[1] 0.7908497

  0   1 
 32 121 
[1] 154
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8458758
[1] 0.02369463
[1] 0.7272727

  0   1 
 42 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8251775
[1] 0.02299534
[1] 0.7922078

  0   1 
 32 122 
[1] 155
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8241843
[1] 0.02532285
[1] 0.7290323

  0   1 
 42 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8244208
[1] 0.02462951
[1] 0.7935484

  0   1 
 32 123 
[1] 156
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8283666
[1] 0.02402084
[1] 0.7307692

  0   1 
 42 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8255309
[1] 0.02259607
[1] 0.7948718

  0   1 
 32 124 
[1] 157
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8420041
[1] 0.02330352
[1] 0.7324841

  0   1 
 42 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.833538
[1] 0.02240277
[1] 0.7961783

  0   1 
 32 125 
[1] 158
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8386888
[1] 0.02536921
[1] 0.7341772

  0   1 
 42 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8323331
[1] 0.02400963
[1] 0.7974684

  0   1 
 32 126 
[1] 159
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8850393
[1] 0.02337559
[1] 0.7295597

  0   1 
 43 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8776421
[1] 0.02254343
[1] 0.7924528

  0   1 
 33 126 
[1] 160
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8870871
[1] 0.02250873
[1] 0.725

  0   1 
 44 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8637808
[1] 0.02212508
[1] 0.7875

  0   1 
 34 126 
[1] 161
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8635294
[1] 0.02380943
[1] 0.7204969

  0   1 
 45 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8564474
[1] 0.02132081
[1] 0.7826087

  0   1 
 35 126 
[1] 162
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8092912
[1] 0.02371481
[1] 0.7222222

  0   1 
 45 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7886574
[1] 0.02268569
[1] 0.7839506

  0   1 
 35 127 
[1] 163
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8567951
[1] 0.02444542
[1] 0.7239264

  0   1 
 45 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8515263
[1] 0.0231653
[1] 0.7852761

  0   1 
 35 128 
[1] 164
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.858873
[1] 0.0247027
[1] 0.7256098

  0   1 
 45 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8465327
[1] 0.02389473
[1] 0.7865854

  0   1 
 35 129 
[1] 165
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.862008
[1] 0.02357106
[1] 0.7212121

  0   1 
 46 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8529295
[1] 0.0225109
[1] 0.7878788

  0   1 
 35 130 
[1] 166
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8123235
[1] 0.02485999
[1] 0.7228916

  0   1 
 46 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8094609
[1] 0.02376461
[1] 0.7891566

  0   1 
 35 131 
[1] 167
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8401481
[1] 0.02314291
[1] 0.7245509

  0   1 
 46 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8349105
[1] 0.0226324
[1] 0.7904192

  0   1 
 35 132 
[1] 168
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8218312
[1] 0.02488982
[1] 0.7261905

  0   1 
 46 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8168498
[1] 0.02318705
[1] 0.7916667

  0   1 
 35 133 
[1] 169
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.839491
[1] 0.02367799
[1] 0.7278107

  0   1 
 46 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8323723
[1] 0.02216569
[1] 0.7928994

  0   1 
 35 134 
[1] 170
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8725471
[1] 0.02460051
[1] 0.7235294

  0   1 
 47 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.852565
[1] 0.02317062
[1] 0.7941176

  0   1 
 35 135 
[1] 171
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8811983
[1] 0.02412747
[1] 0.7192982

  0   1 
 48 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8777648
[1] 0.02328966
[1] 0.7894737

  0   1 
 36 135 
[1] 172
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.885506
[1] 0.02738634
[1] 0.7151163

  0   1 
 49 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.877865
[1] 0.02646782
[1] 0.7848837

  0   1 
 37 135 
[1] 173
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8489424
[1] 0.02398066
[1] 0.716763

  0   1 
 49 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8350681
[1] 0.02297626
[1] 0.7861272

  0   1 
 37 136 
[1] 174
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8330321
[1] 0.02367416
[1] 0.7183908

  0   1 
 49 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8253847
[1] 0.02274198
[1] 0.7873563

  0   1 
 37 137 
[1] 175
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8396557
[1] 0.02489473
[1] 0.72

  0   1 
 49 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8175464
[1] 0.02400504
[1] 0.7885714

  0   1 
 37 138 
[1] 176
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8094177
[1] 0.02441794
[1] 0.7215909

  0   1 
 49 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8025864
[1] 0.02339245
[1] 0.7897727

  0   1 
 37 139 
[1] 177
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8467774
[1] 0.02735499
[1] 0.7231638

  0   1 
 49 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8389602
[1] 0.0258231
[1] 0.7909605

  0   1 
 37 140 
[1] 178
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.833466
[1] 0.02454654
[1] 0.7247191

  0   1 
 49 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.82108
[1] 0.02341121
[1] 0.7921348

  0   1 
 37 141 
[1] 179
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8545805
[1] 0.02207549
[1] 0.726257

  0   1 
 49 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8447704
[1] 0.02153741
[1] 0.7932961

  0   1 
 37 142 
[1] 180
