LOADING R
[1] "DR"
[1] 0.8195527
[1] 0.01891988
[1] 0.8111111

 0  1 
17 73 
[1] 91
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8082885
[1] 0.02000342
[1] 0.7362637

 0  1 
24 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.804052
[1] 0.0193462
[1] 0.8131868

 0  1 
17 74 
[1] 92
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8258573
[1] 0.01949587
[1] 0.7391304

 0  1 
24 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208752
[1] 0.01836247
[1] 0.8152174

 0  1 
17 75 
[1] 93
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8386782
[1] 0.02006287
[1] 0.7419355

 0  1 
24 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8242215
[1] 0.01895669
[1] 0.8172043

 0  1 
17 76 
[1] 94
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8365547
[1] 0.01943033
[1] 0.7446809

 0  1 
24 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8240008
[1] 0.01875656
[1] 0.8191489

 0  1 
17 77 
[1] 95
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8064703
[1] 0.01927281
[1] 0.7473684

 0  1 
24 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7974345
[1] 0.01876908
[1] 0.8210526

 0  1 
17 78 
[1] 96
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8325464
[1] 0.01975876
[1] 0.75

 0  1 
24 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8278895
[1] 0.01885911
[1] 0.8229167

 0  1 
17 79 
[1] 97
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8297473
[1] 0.01984254
[1] 0.7525773

 0  1 
24 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8257696
[1] 0.01924464
[1] 0.8247423

 0  1 
17 80 
[1] 98
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8920608
[1] 0.02024835
[1] 0.744898

 0  1 
25 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8913853
[1] 0.01940837
[1] 0.8163265

 0  1 
18 80 
[1] 99
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.823175
[1] 0.01926019
[1] 0.7474747

 0  1 
25 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8165278
[1] 0.01894963
[1] 0.8181818

 0  1 
18 81 
[1] 100
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8399872
[1] 0.02021658
[1] 0.75

 0  1 
25 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8230683
[1] 0.01934118
[1] 0.82

 0  1 
18 82 
[1] 101
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8579609
[1] 0.01989089
[1] 0.7425743

 0  1 
26 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8488713
[1] 0.01951512
[1] 0.8217822

 0  1 
18 83 
[1] 102
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.857879
[1] 0.0192145
[1] 0.7352941

 0  1 
27 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8357801
[1] 0.01962529
[1] 0.8235294

 0  1 
18 84 
[1] 103
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8303765
[1] 0.02059188
[1] 0.7378641

 0  1 
27 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8245042
[1] 0.01994931
[1] 0.8252427

 0  1 
18 85 
[1] 104
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8107318
[1] 0.02012671
[1] 0.7403846

 0  1 
27 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7994445
[1] 0.01914149
[1] 0.8269231

 0  1 
18 86 
[1] 105
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8574683
[1] 0.01996044
[1] 0.7333333

 0  1 
28 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8431915
[1] 0.01954002
[1] 0.8285714

 0  1 
18 87 
[1] 106
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8250547
[1] 0.01912691
[1] 0.7358491

 0  1 
28 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8189817
[1] 0.01830275
[1] 0.8301887

 0  1 
18 88 
[1] 107
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8402738
[1] 0.02032846
[1] 0.7383178

 0  1 
28 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8281952
[1] 0.01952842
[1] 0.8317757

 0  1 
18 89 
[1] 108
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8059334
[1] 0.02010735
[1] 0.7407407

 0  1 
28 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7974234
[1] 0.0194336
[1] 0.8333333

 0  1 
18 90 
[1] 109
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8286009
[1] 0.01925426
[1] 0.7431193

 0  1 
28 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8113873
[1] 0.01887947
[1] 0.8348624

 0  1 
18 91 
[1] 110
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.7992506
[1] 0.01985725
[1] 0.7454545

 0  1 
28 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.790913
[1] 0.01907197
[1] 0.8363636

 0  1 
18 92 
[1] 111
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8309142
[1] 0.01967949
[1] 0.7477477

 0  1 
28 83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8192378
[1] 0.01890249
[1] 0.8378378

 0  1 
18 93 
[1] 112
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8435663
[1] 0.01876406
[1] 0.75

 0  1 
28 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8393678
[1] 0.01802397
[1] 0.8392857

 0  1 
18 94 
[1] 113
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.848864
[1] 0.020133
[1] 0.7522124

 0  1 
28 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8390202
[1] 0.01956294
[1] 0.840708

 0  1 
18 95 
[1] 114
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8298641
[1] 0.02011099
[1] 0.754386

 0  1 
28 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.822356
[1] 0.01935678
[1] 0.8421053

 0  1 
18 96 
[1] 115
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8331322
[1] 0.0195722
[1] 0.7565217

 0  1 
28 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8273678
[1] 0.01887129
[1] 0.8434783

 0  1 
18 97 
[1] 116
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8463894
[1] 0.01960594
[1] 0.7586207

 0  1 
28 88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8281958
[1] 0.01929093
[1] 0.8448276

 0  1 
18 98 
[1] 117
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8362126
[1] 0.01975217
[1] 0.7606838

 0  1 
28 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8299561
[1] 0.01903296
[1] 0.8461538

 0  1 
18 99 
[1] 118
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8368414
[1] 0.02021484
[1] 0.7627119

 0  1 
28 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8214281
[1] 0.01957076
[1] 0.8474576

  0   1 
 18 100 
[1] 119
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8674668
[1] 0.01852887
[1] 0.7563025

 0  1 
29 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8581398
[1] 0.01802624
[1] 0.8403361

  0   1 
 19 100 
[1] 120
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.816214
[1] 0.01997775
[1] 0.7583333

 0  1 
29 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8051209
[1] 0.01960776
[1] 0.8416667

  0   1 
 19 101 
[1] 121
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.855235
[1] 0.01882681
[1] 0.7520661

 0  1 
30 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8373899
[1] 0.01852004
[1] 0.8429752

  0   1 
 19 102 
[1] 122
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8454773
[1] 0.02027486
[1] 0.7540984

 0  1 
30 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8428251
[1] 0.01974102
[1] 0.8442623

  0   1 
 19 103 
[1] 123
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8246378
[1] 0.01962211
[1] 0.7560976

 0  1 
30 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8159336
[1] 0.01834106
[1] 0.8455285

  0   1 
 19 104 
[1] 124
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8300075
[1] 0.01949687
[1] 0.7580645

 0  1 
30 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8187933
[1] 0.0187239
[1] 0.8467742

  0   1 
 19 105 
[1] 125
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8702641
[1] 0.02051958
[1] 0.752

 0  1 
31 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8591665
[1] 0.0195481
[1] 0.84

  0   1 
 20 105 
[1] 126
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8330342
[1] 0.0195096
[1] 0.7539683

 0  1 
31 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8257619
[1] 0.01888693
[1] 0.8412698

  0   1 
 20 106 
[1] 127
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8401727
[1] 0.0205594
[1] 0.7559055

 0  1 
31 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8373789
[1] 0.02008308
[1] 0.8425197

  0   1 
 20 107 
[1] 128
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8293736
[1] 0.02057559
[1] 0.7578125

 0  1 
31 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8144393
[1] 0.01998005
[1] 0.84375

  0   1 
 20 108 
[1] 129
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8591706
[1] 0.02036122
[1] 0.751938

 0  1 
32 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8487419
[1] 0.01957158
[1] 0.8449612

  0   1 
 20 109 
[1] 130
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8544169
[1] 0.02095532
[1] 0.7538462

 0  1 
32 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8476095
[1] 0.01989799
[1] 0.8461538

  0   1 
 20 110 
[1] 131
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.874412
[1] 0.0190232
[1] 0.7480916

 0  1 
33 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8641552
[1] 0.01855703
[1] 0.8396947

  0   1 
 21 110 
[1] 132
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8495968
[1] 0.01862294
[1] 0.75

 0  1 
33 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8440009
[1] 0.01794171
[1] 0.8409091

  0   1 
 21 111 
[1] 133
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8365656
[1] 0.02048618
[1] 0.7518797

  0   1 
 33 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8256623
[1] 0.0199964
[1] 0.8421053

  0   1 
 21 112 
[1] 134
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8186523
[1] 0.01914854
[1] 0.7537313

  0   1 
 33 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8125583
[1] 0.01819331
[1] 0.8432836

  0   1 
 21 113 
[1] 135
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8637596
[1] 0.01960894
[1] 0.7481481

  0   1 
 34 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8512505
[1] 0.01894732
[1] 0.837037

  0   1 
 22 113 
[1] 136
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8789051
[1] 0.02070741
[1] 0.7426471

  0   1 
 35 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8614413
[1] 0.02009359
[1] 0.8308824

  0   1 
 23 113 
[1] 137
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8511798
[1] 0.01958257
[1] 0.7445255

  0   1 
 35 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8454789
[1] 0.01938857
[1] 0.8321168

  0   1 
 23 114 
[1] 138
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8428739
[1] 0.02108979
[1] 0.7463768

  0   1 
 35 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8313778
[1] 0.02030623
[1] 0.8333333

  0   1 
 23 115 
[1] 139
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8292803
[1] 0.01857029
[1] 0.7482014

  0   1 
 35 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8284583
[1] 0.01751996
[1] 0.8345324

  0   1 
 23 116 
[1] 140
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.843925
[1] 0.01985489
[1] 0.75

  0   1 
 35 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8417377
[1] 0.01903707
[1] 0.8357143

  0   1 
 23 117 
[1] 141
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8626404
[1] 0.01897353
[1] 0.7446809

  0   1 
 36 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.845999
[1] 0.01867095
[1] 0.8368794

  0   1 
 23 118 
[1] 142
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8760814
[1] 0.01970742
[1] 0.7394366

  0   1 
 37 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8651077
[1] 0.01911602
[1] 0.8309859

  0   1 
 24 118 
[1] 143
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8620728
[1] 0.0199263
[1] 0.7342657

  0   1 
 38 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8569672
[1] 0.0193274
[1] 0.8251748

  0   1 
 25 118 
[1] 144
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8463135
[1] 0.01850343
[1] 0.7361111

  0   1 
 38 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8443503
[1] 0.01786286
[1] 0.8263889

  0   1 
 25 119 
[1] 145
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8432165
[1] 0.01991144
[1] 0.737931

  0   1 
 38 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8370708
[1] 0.01932328
[1] 0.8275862

  0   1 
 25 120 
[1] 146
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8383006
[1] 0.01869699
[1] 0.739726

  0   1 
 38 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8257131
[1] 0.01861238
[1] 0.8287671

  0   1 
 25 121 
[1] 147
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8344024
[1] 0.01943527
[1] 0.7414966

  0   1 
 38 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8241979
[1] 0.01859964
[1] 0.829932

  0   1 
 25 122 
[1] 148
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8503019
[1] 0.02001804
[1] 0.7432432

  0   1 
 38 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8469376
[1] 0.01912999
[1] 0.8310811

  0   1 
 25 123 
[1] 149
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8603462
[1] 0.01998262
[1] 0.738255

  0   1 
 39 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8571017
[1] 0.019477
[1] 0.8255034

  0   1 
 26 123 
[1] 150
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8396341
[1] 0.01981903
[1] 0.74

  0   1 
 39 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8290589
[1] 0.0192838
[1] 0.8266667

  0   1 
 26 124 
[1] 151
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.840689
[1] 0.0193405
[1] 0.7417219

  0   1 
 39 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8338668
[1] 0.01866309
[1] 0.8278146

  0   1 
 26 125 
[1] 152
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8196629
[1] 0.01906413
[1] 0.7434211

  0   1 
 39 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8126548
[1] 0.01828561
[1] 0.8289474

  0   1 
 26 126 
[1] 153
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8375945
[1] 0.02023788
[1] 0.745098

  0   1 
 39 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8257188
[1] 0.01992794
[1] 0.8300654

  0   1 
 26 127 
[1] 154
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.836511
[1] 0.01914878
[1] 0.7467532

  0   1 
 39 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8305376
[1] 0.0186554
[1] 0.8311688

  0   1 
 26 128 
[1] 155
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8387271
[1] 0.01999873
[1] 0.7483871

  0   1 
 39 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8271981
[1] 0.0195484
[1] 0.8322581

  0   1 
 26 129 
[1] 156
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8528789
[1] 0.02007306
[1] 0.7435897

  0   1 
 40 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8484223
[1] 0.0195606
[1] 0.8333333

  0   1 
 26 130 
[1] 157
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8593537
[1] 0.02052448
[1] 0.7388535

  0   1 
 41 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8504422
[1] 0.01955964
[1] 0.8343949

  0   1 
 26 131 
[1] 158
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8723964
[1] 0.0198514
[1] 0.7341772

  0   1 
 42 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8612173
[1] 0.01915059
[1] 0.8291139

  0   1 
 27 131 
[1] 159
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8509238
[1] 0.01878037
[1] 0.7295597

  0   1 
 43 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8481939
[1] 0.01844563
[1] 0.8301887

  0   1 
 27 132 
[1] 160
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8513265
[1] 0.01979132
[1] 0.73125

  0   1 
 43 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8458395
[1] 0.01922168
[1] 0.83125

  0   1 
 27 133 
[1] 161
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.831399
[1] 0.01976075
[1] 0.7329193

  0   1 
 43 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.817784
[1] 0.01907737
[1] 0.8322981

  0   1 
 27 134 
[1] 162
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8039179
[1] 0.01886622
[1] 0.7345679

  0   1 
 43 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7909324
[1] 0.01860107
[1] 0.8333333

  0   1 
 27 135 
[1] 163
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8348877
[1] 0.02042241
[1] 0.7361963

  0   1 
 43 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8205877
[1] 0.02008943
[1] 0.8343558

  0   1 
 27 136 
[1] 164
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8397545
[1] 0.01857687
[1] 0.7378049

  0   1 
 43 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8270907
[1] 0.01772495
[1] 0.8353659

  0   1 
 27 137 
[1] 165
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8618167
[1] 0.0181675
[1] 0.7333333

  0   1 
 44 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.855745
[1] 0.01783152
[1] 0.830303

  0   1 
 28 137 
[1] 166
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8510486
[1] 0.01959882
[1] 0.7349398

  0   1 
 44 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8331694
[1] 0.01924306
[1] 0.8313253

  0   1 
 28 138 
[1] 167
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8151648
[1] 0.01969839
[1] 0.7365269

  0   1 
 44 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8096254
[1] 0.01927658
[1] 0.8323353

  0   1 
 28 139 
[1] 168
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8451994
[1] 0.01921409
[1] 0.7380952

  0   1 
 44 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8281989
[1] 0.01880827
[1] 0.8333333

  0   1 
 28 140 
[1] 169
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8277953
[1] 0.02022197
[1] 0.739645

  0   1 
 44 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8246327
[1] 0.01954529
[1] 0.8343195

  0   1 
 28 141 
[1] 170
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8298032
[1] 0.02006402
[1] 0.7411765

  0   1 
 44 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8137592
[1] 0.01975159
[1] 0.8352941

  0   1 
 28 142 
[1] 171
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8155486
[1] 0.02032586
[1] 0.7426901

  0   1 
 44 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8000319
[1] 0.01978837
[1] 0.8362573

  0   1 
 28 143 
[1] 172
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8653099
[1] 0.01991521
[1] 0.7383721

  0   1 
 45 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8585958
[1] 0.01929639
[1] 0.8313953

  0   1 
 29 143 
[1] 173
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8424514
[1] 0.02022926
[1] 0.7398844

  0   1 
 45 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.830425
[1] 0.01959594
[1] 0.8323699

  0   1 
 29 144 
[1] 174
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8729099
[1] 0.02043451
[1] 0.7356322

  0   1 
 46 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8669223
[1] 0.01966659
[1] 0.8275862

  0   1 
 30 144 
[1] 175
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8559556
[1] 0.01969098
[1] 0.7314286

  0   1 
 47 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8406947
[1] 0.01854947
[1] 0.8285714

  0   1 
 30 145 
[1] 176
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8152535
[1] 0.02019118
[1] 0.7329545

  0   1 
 47 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8079612
[1] 0.01941358
[1] 0.8295455

  0   1 
 30 146 
[1] 177
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8498971
[1] 0.0193378
[1] 0.7344633

  0   1 
 47 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8453458
[1] 0.01864782
[1] 0.8305085

  0   1 
 30 147 
[1] 178
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8368694
[1] 0.02020027
[1] 0.7359551

  0   1 
 47 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8284191
[1] 0.01947682
[1] 0.8314607

  0   1 
 30 148 
[1] 179
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8061959
[1] 0.02015697
[1] 0.7374302

  0   1 
 47 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7992589
[1] 0.01906682
[1] 0.8324022

  0   1 
 30 149 
