LOADING R
 0  1 
 8 67 
[1] "se comparison"
[1] 0.02479002
[1] 0.02425624
[1] 76
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.851518
[1] 0.02145223
[1] 0.9210526

 0  1 
 6 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8462533
[1] 0.02066535
[1] 0.8947368

 0  1 
 8 68 
[1] "se comparison"
[1] 0.02471896
[1] 0.02418154
[1] 77
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8161618
[1] 0.02242638
[1] 0.9220779

 0  1 
 6 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8143261
[1] 0.02031376
[1] 0.8961039

 0  1 
 8 69 
[1] "se comparison"
[1] 0.02462991
[1] 0.02407668
[1] 78
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8756586
[1] 0.0216443
[1] 0.9230769

 0  1 
 6 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8701487
[1] 0.0205233
[1] 0.8974359

 0  1 
 8 70 
[1] "se comparison"
[1] 0.02494827
[1] 0.02438285
[1] 79
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7872499
[1] 0.02121737
[1] 0.9113924

 0  1 
 7 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7857323
[1] 0.01971013
[1] 0.8860759

 0  1 
 9 70 
[1] "se comparison"
[1] 0.02532231
[1] 0.02470846
[1] 80
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8311641
[1] 0.02077687
[1] 0.9125

 0  1 
 7 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8291054
[1] 0.01921622
[1] 0.8875

 0  1 
 9 71 
[1] "se comparison"
[1] 0.02516209
[1] 0.02455172
[1] 81
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8454534
[1] 0.02264325
[1] 0.9135802

 0  1 
 7 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8381773
[1] 0.02169897
[1] 0.8888889

 0  1 
 9 72 
[1] "se comparison"
[1] 0.02504479
[1] 0.02442206
[1] 82
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8582844
[1] 0.02159904
[1] 0.9146341

 0  1 
 7 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8552223
[1] 0.02062742
[1] 0.8902439

 0  1 
 9 73 
[1] "se comparison"
[1] 0.02504824
[1] 0.02444957
[1] 83
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8345556
[1] 0.02257408
[1] 0.9156627

 0  1 
 7 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8329052
[1] 0.02169972
[1] 0.8915663

 0  1 
 9 74 
[1] "se comparison"
[1] 0.02489554
[1] 0.02430415
[1] 84
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.839047
[1] 0.02118064
[1] 0.9166667

 0  1 
 7 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8352261
[1] 0.02053456
[1] 0.8928571

 0  1 
 9 75 
[1] "se comparison"
[1] 0.02475353
[1] 0.02416724
[1] 85
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8251387
[1] 0.02163613
[1] 0.9176471

 0  1 
 7 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8205165
[1] 0.02044566
[1] 0.8941176

 0  1 
 9 76 
[1] "se comparison"
[1] 0.02462129
[1] 0.02404037
[1] 86
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8278063
[1] 0.02207361
[1] 0.9186047

 0  1 
 7 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8245311
[1] 0.02083386
[1] 0.8953488

 0  1 
 9 77 
[1] "se comparison"
[1] 0.02448271
[1] 0.02390308
[1] 87
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8585299
[1] 0.02196453
[1] 0.9195402

 0  1 
 7 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8523477
[1] 0.02104292
[1] 0.8965517

 0  1 
 9 78 
[1] "se comparison"
[1] 0.0244928
[1] 0.0238974
[1] 88
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8342006
[1] 0.0206005
[1] 0.9204545

 0  1 
 7 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8294072
[1] 0.0192761
[1] 0.8977273

 0  1 
 9 79 
[1] "se comparison"
[1] 0.0243518
[1] 0.02375969
[1] 89
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8350948
[1] 0.02193146
[1] 0.9213483

 0  1 
 7 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8299778
[1] 0.02090997
[1] 0.8988764

 0  1 
 9 80 
[1] "se comparison"
[1] 0.02421375
[1] 0.0236245
[1] 90
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8529652
[1] 0.02286746
[1] 0.9222222

 0  1 
 7 83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.849904
[1] 0.02107205
[1] 0.9

 0  1 
 9 81 
[1] "se comparison"
[1] 0.02416577
[1] 0.02359367
[1] 91
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8316367
[1] 0.02151728
[1] 0.9230769

 0  1 
 7 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8304466
[1] 0.0206577
[1] 0.9010989

 0  1 
 9 82 
[1] "se comparison"
[1] 0.02403201
[1] 0.02346253
[1] 92
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8527438
[1] 0.021197
[1] 0.923913

 0  1 
 7 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8503179
[1] 0.01963111
[1] 0.9021739

 0  1 
 9 83 
[1] "se comparison"
[1] 0.02398309
[1] 0.02343563
[1] 93
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8528594
[1] 0.02051277
[1] 0.9247312

 0  1 
 7 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8489562
[1] 0.01823141
[1] 0.9032258

 0  1 
 9 84 
[1] "se comparison"
[1] 0.02393435
[1] 0.02339455
[1] 94
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8712293
[1] 0.02393602
[1] 0.9255319

 0  1 
 7 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8648662
[1] 0.02262595
[1] 0.9042553

 0  1 
 9 85 
[1] "se comparison"
[1] 0.02411337
[1] 0.02354838
[1] 95
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8587063
[1] 0.02145111
[1] 0.9263158

 0  1 
 7 88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8556923
[1] 0.02053877
[1] 0.9052632

 0  1 
 9 86 
[1] "se comparison"
[1] 0.02411431
[1] 0.02356904
[1] 96
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8334831
[1] 0.02138672
[1] 0.9270833

 0  1 
 7 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8299248
[1] 0.01997505
[1] 0.90625

 0  1 
 9 87 
[1] "se comparison"
[1] 0.02398735
[1] 0.02344471
[1] 97
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8151708
[1] 0.02166874
[1] 0.9278351

 0  1 
 7 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8144091
[1] 0.02069158
[1] 0.9072165

 0  1 
 9 88 
[1] "se comparison"
[1] 0.02394366
[1] 0.02337876
[1] 98
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8610293
[1] 0.02269437
[1] 0.9285714

 0  1 
 7 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8587183
[1] 0.02112769
[1] 0.9081633

 0  1 
 9 89 
[1] "se comparison"
[1] 0.0239711
[1] 0.02343519
[1] 99
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8374122
[1] 0.02034544
[1] 0.9292929

 0  1 
 7 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8337263
[1] 0.01956765
[1] 0.9090909

 0  1 
 9 90 
[1] "se comparison"
[1] 0.02385006
[1] 0.02331753
[1] 100
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8492522
[1] 0.02138258
[1] 0.93

 0  1 
 7 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8439733
[1] 0.02008865
[1] 0.91

 0  1 
 9 91 
[1] "se comparison"
[1] 0.02377376
[1] 0.02323819
[1] 101
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8206472
[1] 0.02254539
[1] 0.9306931

 0  1 
 7 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8122334
[1] 0.02128514
[1] 0.9108911

 0  1 
 9 92 
[1] "se comparison"
[1] 0.02369685
[1] 0.02319458
[1] 102
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8632213
[1] 0.02080428
[1] 0.9313725

 0  1 
 7 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.858833
[1] 0.01968192
[1] 0.9117647

 0  1 
 9 93 
[1] "se comparison"
[1] 0.02374749
[1] 0.02324918
[1] 103
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8039015
[1] 0.02178445
[1] 0.9320388

 0  1 
 7 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8001427
[1] 0.02027309
[1] 0.9126214

 0  1 
 9 94 
[1] "se comparison"
[1] 0.02382867
[1] 0.0233312
[1] 104
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8293785
[1] 0.0217621
[1] 0.9326923

 0  1 
 7 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208486
[1] 0.0206429
[1] 0.9134615

 0  1 
 9 95 
[1] "se comparison"
[1] 0.02371846
[1] 0.02323692
[1] 105
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8462254
[1] 0.02217111
[1] 0.9333333

 0  1 
 7 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8388632
[1] 0.02096717
[1] 0.9142857

 0  1 
 9 96 
[1] "se comparison"
[1] 0.02363117
[1] 0.02313968
[1] 106
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8241095
[1] 0.02126587
[1] 0.9339623

 0  1 
 7 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8220222
[1] 0.02036897
[1] 0.9150943

 0  1 
 9 97 
[1] "se comparison"
[1] 0.02354111
[1] 0.02304388
[1] 107
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8112688
[1] 0.02251069
[1] 0.9345794

  0   1 
  7 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8106138
[1] 0.02141921
[1] 0.9158879

 0  1 
 9 98 
[1] "se comparison"
[1] 0.02353867
[1] 0.02301456
[1] 108
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8554579
[1] 0.02062509
[1] 0.9351852

  0   1 
  7 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8524655
[1] 0.01991404
[1] 0.9166667

 0  1 
 9 99 
[1] "se comparison"
[1] 0.02351554
[1] 0.02300659
[1] 109
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8718726
[1] 0.02172879
[1] 0.9357798

  0   1 
  7 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8654424
[1] 0.02084436
[1] 0.9174312

  0   1 
  9 100 
[1] "se comparison"
[1] 0.02367661
[1] 0.02314419
[1] 110
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8388355
[1] 0.02128766
[1] 0.9363636

  0   1 
  7 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8372264
[1] 0.02001706
[1] 0.9181818

  0   1 
  9 101 
[1] "se comparison"
[1] 0.02357062
[1] 0.02304607
[1] 111
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8180864
[1] 0.02085899
[1] 0.9369369

  0   1 
  7 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8130431
[1] 0.01924106
[1] 0.9189189

  0   1 
  9 102 
[1] "se comparison"
[1] 0.02351817
[1] 0.02300292
[1] 112
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8651109
[1] 0.02181359
[1] 0.9375

  0   1 
  7 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8603586
[1] 0.02015544
[1] 0.9196429

  0   1 
  9 103 
[1] "se comparison"
[1] 0.02358585
[1] 0.02307058
[1] 113
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8323898
[1] 0.02168473
[1] 0.9380531

  0   1 
  7 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8278282
[1] 0.02043204
[1] 0.920354

  0   1 
  9 104 
[1] "se comparison"
[1] 0.02348174
[1] 0.02296918
[1] 114
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8268478
[1] 0.02078689
[1] 0.9385965

  0   1 
  7 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8207825
[1] 0.01997255
[1] 0.9210526

  0   1 
  9 105 
[1] "se comparison"
[1] 0.02339039
[1] 0.02288688
[1] 115
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8569063
[1] 0.0211885
[1] 0.9391304

  0   1 
  7 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8520143
[1] 0.02050683
[1] 0.9217391

  0   1 
  9 106 
[1] "se comparison"
[1] 0.02337673
[1] 0.02287205
[1] 116
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8481702
[1] 0.02073894
[1] 0.9396552

  0   1 
  7 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8425261
[1] 0.01996388
[1] 0.9224138

  0   1 
  9 107 
[1] "se comparison"
[1] 0.0233059
[1] 0.02279762
[1] 117
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8097379
[1] 0.0203081
[1] 0.9401709

  0   1 
  7 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8086618
[1] 0.01859503
[1] 0.9230769

  0   1 
  9 108 
[1] "se comparison"
[1] 0.02332557
[1] 0.02279353
[1] 118
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8131095
[1] 0.02259212
[1] 0.940678

  0   1 
  7 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8025969
[1] 0.022048
[1] 0.9237288

  0   1 
  9 109 
[1] "se comparison"
[1] 0.02331386
[1] 0.02284482
[1] 119
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.815317
[1] 0.02228067
[1] 0.9411765

  0   1 
  7 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8074126
[1] 0.0212185
[1] 0.9243697

  0   1 
  9 110 
[1] "se comparison"
[1] 0.02328438
[1] 0.0228473
[1] 120
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8443391
[1] 0.02305176
[1] 0.9416667

  0   1 
  7 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8371083
[1] 0.02166429
[1] 0.925

  0   1 
  9 111 
[1] "se comparison"
[1] 0.0232028
[1] 0.02275922
[1] 121
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8265881
[1] 0.02059483
[1] 0.9421488

  0   1 
  7 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.825184
[1] 0.01935378
[1] 0.9256198

  0   1 
  9 112 
[1] "se comparison"
[1] 0.02311811
[1] 0.02266935
[1] 122
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8944117
[1] 0.02401369
[1] 0.9344262

  0   1 
  8 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8890229
[1] 0.02253424
[1] 0.9180328

  0   1 
 10 112 
[1] "se comparison"
[1] 0.02364701
[1] 0.02318971
[1] 123
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.814499
[1] 0.02298606
[1] 0.9349593

  0   1 
  8 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8056707
[1] 0.02198099
[1] 0.9186992

  0   1 
 10 113 
[1] "se comparison"
[1] 0.02362421
[1] 0.02320661
[1] 124
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8067101
[1] 0.02149939
[1] 0.9354839

  0   1 
  8 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8021968
[1] 0.0206648
[1] 0.9193548

  0   1 
 10 114 
[1] "se comparison"
[1] 0.02366567
[1] 0.02325374
[1] 125
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8284017
[1] 0.02175916
[1] 0.936

  0   1 
  8 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8236645
[1] 0.02075522
[1] 0.92

  0   1 
 10 115 
[1] "se comparison"
[1] 0.02357715
[1] 0.02316787
[1] 126
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8480332
[1] 0.02178624
[1] 0.9365079

  0   1 
  8 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8452488
[1] 0.02128278
[1] 0.9206349

  0   1 
 10 116 
[1] "se comparison"
[1] 0.02351216
[1] 0.02311264
[1] 127
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8300794
[1] 0.02290533
[1] 0.9370079

  0   1 
  8 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8251576
[1] 0.02075733
[1] 0.9212598

  0   1 
 10 117 
[1] "se comparison"
[1] 0.02342261
[1] 0.02302575
[1] 128
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.841822
[1] 0.02147272
[1] 0.9375

  0   1 
  8 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8403502
[1] 0.0196089
[1] 0.921875

  0   1 
 10 118 
[1] "se comparison"
[1] 0.02333827
[1] 0.02295135
[1] 129
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.791824
[1] 0.02021845
[1] 0.9302326

  0   1 
  9 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7880993
[1] 0.01924866
[1] 0.9147287

  0   1 
 11 118 
[1] "se comparison"
[1] 0.02355479
[1] 0.02316577
[1] 130
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8612933
[1] 0.02215241
[1] 0.9307692

  0   1 
  9 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8508791
[1] 0.02082129
[1] 0.9153846

  0   1 
 11 119 
[1] "se comparison"
[1] 0.0235798
[1] 0.02314647
[1] 131
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8463531
[1] 0.02100863
[1] 0.9312977

  0   1 
  9 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8391471
[1] 0.02063579
[1] 0.9160305

  0   1 
 11 120 
[1] "se comparison"
[1] 0.02351059
[1] 0.02306985
[1] 132
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8063952
[1] 0.02085279
[1] 0.9318182

  0   1 
  9 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8053642
[1] 0.01971236
[1] 0.9166667

  0   1 
 11 121 
[1] "se comparison"
[1] 0.02355169
[1] 0.02308551
[1] 133
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8035295
[1] 0.02359954
[1] 0.9323308

  0   1 
  9 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7900655
[1] 0.0223621
[1] 0.9097744

  0   1 
 12 121 
[1] "se comparison"
[1] 0.02361727
[1] 0.02326112
[1] 134
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8339163
[1] 0.02027473
[1] 0.9328358

  0   1 
  9 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8223789
[1] 0.01933088
[1] 0.9104478

  0   1 
 12 122 
[1] "se comparison"
[1] 0.02352836
[1] 0.02318287
[1] 135
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8264175
[1] 0.02149589
[1] 0.9333333

  0   1 
  9 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8248996
[1] 0.01948057
[1] 0.9111111

  0   1 
 12 123 
[1] "se comparison"
[1] 0.02345058
[1] 0.02310029
[1] 136
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.817716
[1] 0.0217516
[1] 0.9338235

  0   1 
  9 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8119222
[1] 0.02065329
[1] 0.9117647

  0   1 
 12 124 
[1] "se comparison"
[1] 0.02340723
[1] 0.02306621
[1] 137
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8258647
[1] 0.02056153
[1] 0.9343066

  0   1 
  9 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8238014
[1] 0.01902083
[1] 0.9124088

  0   1 
 12 125 
[1] "se comparison"
[1] 0.02333204
[1] 0.02298692
[1] 138
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8906003
[1] 0.02256088
[1] 0.9275362

  0   1 
 10 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.889052
[1] 0.02124142
[1] 0.9057971

  0   1 
 13 125 
[1] "se comparison"
[1] 0.02373737
[1] 0.02345289
[1] 139
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8525254
[1] 0.02175335
[1] 0.9280576

  0   1 
 10 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.850518
[1] 0.02035945
[1] 0.9064748

  0   1 
 13 126 
[1] "se comparison"
[1] 0.02369999
[1] 0.02343145
[1] 140
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8821141
[1] 0.02249287
[1] 0.9214286

  0   1 
 11 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.880249
[1] 0.02076364
[1] 0.9

  0   1 
 14 126 
[1] "se comparison"
[1] 0.02395166
[1] 0.02372542
[1] 141
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8848169
[1] 0.02113713
[1] 0.9148936

  0   1 
 12 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8828545
[1] 0.01985323
[1] 0.893617

  0   1 
 15 126 
[1] "se comparison"
[1] 0.02423082
[1] 0.02404558
[1] 142
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8246861
[1] 0.0217936
[1] 0.915493

  0   1 
 12 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8242632
[1] 0.02026903
[1] 0.8943662

  0   1 
 15 127 
[1] "se comparison"
[1] 0.02416156
[1] 0.0239669
[1] 143
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8382817
[1] 0.02166144
[1] 0.9160839

  0   1 
 12 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8289186
[1] 0.02081777
[1] 0.8951049

  0   1 
 15 128 
[1] "se comparison"
[1] 0.02407758
[1] 0.02388299
[1] 144
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8197233
[1] 0.0225918
[1] 0.9166667

  0   1 
 12 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8167405
[1] 0.02061976
[1] 0.8958333

  0   1 
 15 129 
[1] "se comparison"
[1] 0.02402866
[1] 0.02382888
[1] 145
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7932932
[1] 0.02148439
[1] 0.9172414

  0   1 
 12 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7909055
[1] 0.02037774
[1] 0.8896552

  0   1 
 16 129 
[1] "se comparison"
[1] 0.02419742
[1] 0.02397689
[1] 146
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7878253
[1] 0.02152996
[1] 0.9109589

  0   1 
 13 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7836827
[1] 0.01995598
[1] 0.8835616

  0   1 
 17 129 
[1] "se comparison"
[1] 0.0244275
[1] 0.02420753
[1] 147
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8607508
[1] 0.02195196
[1] 0.9115646

  0   1 
 13 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8534835
[1] 0.02090034
[1] 0.8843537

  0   1 
 17 130 
[1] "se comparison"
[1] 0.0244387
[1] 0.02420028
[1] 148
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8339033
[1] 0.02168775
[1] 0.9121622

  0   1 
 13 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8293943
[1] 0.02144571
[1] 0.8851351

  0   1 
 17 131 
[1] "se comparison"
[1] 0.02435555
[1] 0.02411797
[1] 149
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8191508
[1] 0.02152171
[1] 0.9127517

  0   1 
 13 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8136243
[1] 0.02009172
[1] 0.885906

  0   1 
 17 132 
[1] "se comparison"
[1] 0.02430706
[1] 0.02407576
[1] 150
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8418971
[1] 0.02378005
[1] 0.9133333

  0   1 
 13 137 
