LOADING R
 0  1 
13 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06851162
[1] 0.05837524
[1] 0.8266667

 0  1 
13 62 
[1] "se comparison"
[1] 0.07070269
[1] 0.06763034
[1] 76
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.09627659
[1] 0.06155396
[1] 0.8157895

 0  1 
14 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09472705
[1] 0.05339771
[1] 0.8157895

 0  1 
14 62 
[1] "se comparison"
[1] 0.0707551
[1] 0.06785034
[1] 77
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.04369527
[1] 0.06578244
[1] 0.8181818

 0  1 
14 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05321789
[1] 0.06005497
[1] 0.8181818

 0  1 
14 63 
[1] "se comparison"
[1] 0.07068853
[1] 0.06782047
[1] 78
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.09875643
[1] 0.05814244
[1] 0.8076923

 0  1 
15 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1055871
[1] 0.04527735
[1] 0.8076923

 0  1 
15 63 
[1] "se comparison"
[1] 0.07077237
[1] 0.06820863
[1] 79
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1260938
[1] 0.07019721
[1] 0.7974684

 0  1 
16 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08032893
[1] 0.06242667
[1] 0.8101266

 0  1 
15 64 
[1] "se comparison"
[1] 0.07127896
[1] 0.06819081
[1] 80
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.005979866
[1] 0.05264817
[1] 0.8

 0  1 
16 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006354362
[1] 0.04602118
[1] 0.8125

 0  1 
15 65 
[1] "se comparison"
[1] 0.07090401
[1] 0.06779586
[1] 81
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1732916
[1] 0.06172817
[1] 0.7901235

 0  1 
17 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1706008
[1] 0.0548904
[1] 0.8024691

 0  1 
16 65 
[1] "se comparison"
[1] 0.07376822
[1] 0.0704141
[1] 82
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.08073735
[1] 0.05352609
[1] 0.7926829

 0  1 
17 65 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07963905
[1] 0.04862632
[1] 0.804878

 0  1 
16 66 
[1] "se comparison"
[1] 0.07416547
[1] 0.07069691
[1] 83
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03011317
[1] 0.06807968
[1] 0.7951807

 0  1 
17 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02454768
[1] 0.06277141
[1] 0.8072289

 0  1 
16 67 
[1] "se comparison"
[1] 0.0737208
[1] 0.07028188
[1] 84
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.06494744
[1] 0.06572808
[1] 0.797619

 0  1 
17 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07161987
[1] 0.05016971
[1] 0.797619

 0  1 
17 67 
[1] "se comparison"
[1] 0.07344093
[1] 0.070175
[1] 85
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02354928
[1] 0.06236602
[1] 0.8

 0  1 
17 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03420115
[1] 0.05084407
[1] 0.8

 0  1 
17 68 
[1] "se comparison"
[1] 0.07315733
[1] 0.06992971
[1] 86
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.03919963
[1] 0.05730724
[1] 0.8023256

 0  1 
17 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03883578
[1] 0.05256741
[1] 0.8023256

 0  1 
17 69 
[1] "se comparison"
[1] 0.07300344
[1] 0.06972185
[1] 87
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.07951507
[1] 0.06401177
[1] 0.8045977

 0  1 
17 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06886326
[1] 0.06101952
[1] 0.8045977

 0  1 
17 70 
[1] "se comparison"
[1] 0.07286611
[1] 0.06960104
[1] 88
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.07037605
[1] 0.06294314
[1] 0.8068182

 0  1 
17 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06743957
[1] 0.05467711
[1] 0.8068182

 0  1 
17 71 
[1] "se comparison"
[1] 0.07264642
[1] 0.06946302
[1] 89
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1067263
[1] 0.06759656
[1] 0.7977528

 0  1 
18 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1109286
[1] 0.06006849
[1] 0.7977528

 0  1 
18 71 
[1] "se comparison"
[1] 0.07281005
[1] 0.06986803
[1] 90
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.09374678
[1] 0.06680514
[1] 0.8

 0  1 
18 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06689739
[1] 0.06110748
[1] 0.8

 0  1 
18 72 
[1] "se comparison"
[1] 0.07280093
[1] 0.06971032
[1] 91
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.03249787
[1] 0.05629921
[1] 0.8021978

 0  1 
18 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03331354
[1] 0.05229003
[1] 0.8021978

 0  1 
18 73 
[1] "se comparison"
[1] 0.07262169
[1] 0.06949278
[1] 92
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.117254
[1] 0.06131992
[1] 0.8043478

 0  1 
18 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1230691
[1] 0.05200055
[1] 0.8043478

 0  1 
18 74 
[1] "se comparison"
[1] 0.07365721
[1] 0.07054313
[1] 93
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04470099
[1] 0.05871846
[1] 0.8064516

 0  1 
18 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03416255
[1] 0.05294089
[1] 0.8064516

 0  1 
18 75 
[1] "se comparison"
[1] 0.07330041
[1] 0.07019925
[1] 94
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01374879
[1] 0.06607686
[1] 0.8085106

 0  1 
18 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03266698
[1] 0.05416687
[1] 0.8085106

 0  1 
18 76 
[1] "se comparison"
[1] 0.0729084
[1] 0.06996861
[1] 95
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02559916
[1] 0.05285682
[1] 0.8105263

 0  1 
18 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02482098
[1] 0.0475174
[1] 0.8105263

 0  1 
18 77 
[1] "se comparison"
[1] 0.07267189
[1] 0.06969205
[1] 96
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.06462523
[1] 0.05492603
[1] 0.8125

 0  1 
18 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05062632
[1] 0.05143342
[1] 0.8125

 0  1 
18 78 
[1] "se comparison"
[1] 0.07243329
[1] 0.0694448
[1] 97
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03928921
[1] 0.054156
[1] 0.814433

 0  1 
18 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04194917
[1] 0.0469529
[1] 0.814433

 0  1 
18 79 
[1] "se comparison"
[1] 0.07208104
[1] 0.06915371
[1] 98
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1521806
[1] 0.06635409
[1] 0.8061224

 0  1 
19 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07754577
[1] 0.05943411
[1] 0.8163265

 0  1 
18 80 
[1] "se comparison"
[1] 0.07293326
[1] 0.06912108
[1] 99
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.06438998
[1] 0.06134321
[1] 0.8080808

 0  1 
19 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02582021
[1] 0.05477644
[1] 0.8181818

 0  1 
18 81 
[1] "se comparison"
[1] 0.07268654
[1] 0.06878161
[1] 100
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01859019
[1] 0.06313306
[1] 0.81

 0  1 
19 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0367059
[1] 0.05986794
[1] 0.82

 0  1 
18 82 
[1] "se comparison"
[1] 0.07243343
[1] 0.06860723
[1] 101
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.03146222
[1] 0.06069991
[1] 0.8118812

 0  1 
19 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03851514
[1] 0.05467028
[1] 0.8217822

 0  1 
18 83 
[1] "se comparison"
[1] 0.07226487
[1] 0.06844538
[1] 102
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.004157682
[1] 0.07124387
[1] 0.8137255

 0  1 
19 83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07207406
[1] 0.06445426
[1] 0.8235294

 0  1 
18 84 
[1] "se comparison"
[1] 0.07195027
[1] 0.06860211
[1] 103
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.07561129
[1] 0.0634767
[1] 0.815534

 0  1 
19 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07177995
[1] 0.04955664
[1] 0.815534

 0  1 
19 84 
[1] "se comparison"
[1] 0.07179854
[1] 0.06853318
[1] 104
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05099733
[1] 0.05420173
[1] 0.8173077

 0  1 
19 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05121431
[1] 0.04195365
[1] 0.8173077

 0  1 
19 85 
[1] "se comparison"
[1] 0.07150751
[1] 0.06831412
[1] 105
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0115629
[1] 0.05809597
[1] 0.8190476

 0  1 
19 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01102732
[1] 0.04793214
[1] 0.8190476

 0  1 
19 86 
[1] "se comparison"
[1] 0.07116994
[1] 0.06801978
[1] 106
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.08871778
[1] 0.05669581
[1] 0.8113208

 0  1 
20 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07987786
[1] 0.05171017
[1] 0.8113208

 0  1 
20 86 
[1] "se comparison"
[1] 0.07112845
[1] 0.0680241
[1] 107
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04127097
[1] 0.0597508
[1] 0.8130841

 0  1 
20 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03914196
[1] 0.04746315
[1] 0.8130841

 0  1 
20 87 
[1] "se comparison"
[1] 0.07081575
[1] 0.06775431
[1] 108
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.08860716
[1] 0.06163372
[1] 0.8148148

 0  1 
20 88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1147557
[1] 0.05381641
[1] 0.8148148

 0  1 
20 88 
[1] "se comparison"
[1] 0.07129082
[1] 0.06853087
[1] 109
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05002002
[1] 0.06295004
[1] 0.8165138

 0  1 
20 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05109492
[1] 0.05464201
[1] 0.8165138

 0  1 
20 89 
[1] "se comparison"
[1] 0.07101254
[1] 0.06832189
[1] 110
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.07459934
[1] 0.05878614
[1] 0.8181818

 0  1 
20 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02959844
[1] 0.05002251
[1] 0.8181818

 0  1 
20 90 
[1] "se comparison"
[1] 0.07086529
[1] 0.06803043
[1] 111
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.03730422
[1] 0.06502716
[1] 0.8198198

 0  1 
20 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.063415
[1] 0.05713916
[1] 0.8198198

 0  1 
20 91 
[1] "se comparison"
[1] 0.07076855
[1] 0.06809129
[1] 112
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.04223285
[1] 0.05906136
[1] 0.8214286

 0  1 
20 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03892865
[1] 0.05119067
[1] 0.8214286

 0  1 
20 92 
[1] "se comparison"
[1] 0.0707077
[1] 0.06794574
[1] 113
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02392701
[1] 0.06663286
[1] 0.8230088

 0  1 
20 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04606145
[1] 0.06230663
[1] 0.8230088

 0  1 
20 93 
[1] "se comparison"
[1] 0.07051889
[1] 0.06784873
[1] 114
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.005234553
[1] 0.05730738
[1] 0.8245614

 0  1 
20 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02429741
[1] 0.05209929
[1] 0.8245614

 0  1 
20 94 
[1] "se comparison"
[1] 0.07024832
[1] 0.06762301
[1] 115
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02045898
[1] 0.05978886
[1] 0.826087

 0  1 
20 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03870428
[1] 0.05593004
[1] 0.826087

 0  1 
20 95 
[1] "se comparison"
[1] 0.07004382
[1] 0.06747526
[1] 116
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.04675583
[1] 0.05544983
[1] 0.8275862

 0  1 
20 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06117012
[1] 0.04942462
[1] 0.8275862

 0  1 
20 96 
[1] "se comparison"
[1] 0.07001482
[1] 0.06749658
[1] 117
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.06582284
[1] 0.05691563
[1] 0.8290598

 0  1 
20 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0708165
[1] 0.0500534
[1] 0.8290598

 0  1 
20 97 
[1] "se comparison"
[1] 0.07015809
[1] 0.06760301
[1] 118
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.07791153
[1] 0.05620826
[1] 0.8305085

 0  1 
20 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08014123
[1] 0.04805652
[1] 0.8305085

 0  1 
20 98 
[1] "se comparison"
[1] 0.07042327
[1] 0.06779786
[1] 119
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.07517084
[1] 0.0557439
[1] 0.8319328

 0  1 
20 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04591425
[1] 0.05156246
[1] 0.8319328

 0  1 
20 99 
[1] "se comparison"
[1] 0.07031958
[1] 0.06760419
[1] 120
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.001465796
[1] 0.05950932
[1] 0.8333333

  0   1 
 20 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.061575
[1] 0.05491157
[1] 0.8333333

  0   1 
 20 100 
[1] "se comparison"
[1] 0.07004724
[1] 0.06761267
[1] 121
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1587029
[1] 0.05701637
[1] 0.8264463

  0   1 
 21 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.161308
[1] 0.04719963
[1] 0.8264463

  0   1 
 21 100 
[1] "se comparison"
[1] 0.07091219
[1] 0.06878093
[1] 122
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.009773308
[1] 0.06081994
[1] 0.8278689

  0   1 
 21 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009625209
[1] 0.0514167
[1] 0.8278689

  0   1 
 21 101 
[1] "se comparison"
[1] 0.07066829
[1] 0.06851475
[1] 123
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03869398
[1] 0.0555327
[1] 0.8292683

  0   1 
 21 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0381944
[1] 0.04816303
[1] 0.8292683

  0   1 
 21 102 
[1] "se comparison"
[1] 0.07039987
[1] 0.06828811
[1] 124
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01787644
[1] 0.05127258
[1] 0.8306452

  0   1 
 21 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02725701
[1] 0.04663273
[1] 0.8306452

  0   1 
 21 103 
[1] "se comparison"
[1] 0.07019307
[1] 0.06808412
[1] 125
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1661647
[1] 0.06061734
[1] 0.824

  0   1 
 22 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.14575
[1] 0.05926327
[1] 0.824

  0   1 
 22 103 
[1] "se comparison"
[1] 0.07113581
[1] 0.06892186
[1] 126
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02658038
[1] 0.0632133
[1] 0.8253968

  0   1 
 22 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03095927
[1] 0.05456464
[1] 0.8253968

  0   1 
 22 104 
[1] "se comparison"
[1] 0.07097368
[1] 0.06873759
[1] 127
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02734213
[1] 0.05954938
[1] 0.8267717

  0   1 
 22 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02440682
[1] 0.05279627
[1] 0.8267717

  0   1 
 22 105 
[1] "se comparison"
[1] 0.07081581
[1] 0.06852699
[1] 128
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.03426063
[1] 0.06731107
[1] 0.828125

  0   1 
 22 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04745283
[1] 0.06279865
[1] 0.828125

  0   1 
 22 106 
[1] "se comparison"
[1] 0.07069666
[1] 0.06843474
[1] 129
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.08595189
[1] 0.05517395
[1] 0.8294574

  0   1 
 22 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09894703
[1] 0.04875057
[1] 0.8294574

  0   1 
 22 107 
[1] "se comparison"
[1] 0.07102518
[1] 0.0688133
[1] 130
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.03357092
[1] 0.05732915
[1] 0.8307692

  0   1 
 22 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03389282
[1] 0.05087353
[1] 0.8307692

  0   1 
 22 108 
[1] "se comparison"
[1] 0.07089558
[1] 0.06864029
[1] 131
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1630826
[1] 0.05661247
[1] 0.8244275

  0   1 
 23 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1515468
[1] 0.05104595
[1] 0.8244275

  0   1 
 23 108 
[1] "se comparison"
[1] 0.07175218
[1] 0.06953573
[1] 132
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.04082217
[1] 0.06138951
[1] 0.8257576

  0   1 
 23 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04124614
[1] 0.05597664
[1] 0.8257576

  0   1 
 23 109 
[1] "se comparison"
[1] 0.07166737
[1] 0.06940171
[1] 133
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0212664
[1] 0.06513463
[1] 0.8270677

  0   1 
 23 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01889685
[1] 0.06274522
[1] 0.8270677

  0   1 
 23 110 
[1] "se comparison"
[1] 0.07139577
[1] 0.06917625
[1] 134
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.02748422
[1] 0.05680975
[1] 0.8283582

  0   1 
 23 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02424863
[1] 0.05203758
[1] 0.8283582

  0   1 
 23 111 
[1] "se comparison"
[1] 0.071131
[1] 0.06893122
[1] 135
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.08558176
[1] 0.06040448
[1] 0.8296296

  0   1 
 23 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08470153
[1] 0.05177701
[1] 0.8296296

  0   1 
 23 112 
[1] "se comparison"
[1] 0.07143078
[1] 0.06912995
[1] 136
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.09743201
[1] 0.05130649
[1] 0.8235294

  0   1 
 24 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09549542
[1] 0.04816674
[1] 0.8235294

  0   1 
 24 112 
[1] "se comparison"
[1] 0.07149184
[1] 0.06929245
[1] 137
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.003821013
[1] 0.05385476
[1] 0.8248175

  0   1 
 24 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005907856
[1] 0.04937944
[1] 0.8248175

  0   1 
 24 113 
[1] "se comparison"
[1] 0.07125398
[1] 0.06904661
[1] 138
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.08618446
[1] 0.05674902
[1] 0.8188406

  0   1 
 25 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1084896
[1] 0.05252872
[1] 0.8188406

  0   1 
 25 113 
[1] "se comparison"
[1] 0.07122817
[1] 0.06933115
[1] 139
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.004132274
[1] 0.0573183
[1] 0.8201439

  0   1 
 25 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01521954
[1] 0.05178102
[1] 0.8201439

  0   1 
 25 114 
[1] "se comparison"
[1] 0.07099628
[1] 0.06910768
[1] 140
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.02558439
[1] 0.06180256
[1] 0.8214286

  0   1 
 25 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03327569
[1] 0.05934026
[1] 0.8214286

  0   1 
 25 115 
[1] "se comparison"
[1] 0.07074288
[1] 0.06894645
[1] 141
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.03700672
[1] 0.05432901
[1] 0.822695

  0   1 
 25 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03424739
[1] 0.0493993
[1] 0.822695

  0   1 
 25 116 
[1] "se comparison"
[1] 0.07064565
[1] 0.06879006
[1] 142
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.07962269
[1] 0.05869328
[1] 0.8239437

  0   1 
 25 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06837338
[1] 0.05280015
[1] 0.8239437

  0   1 
 25 117 
[1] "se comparison"
[1] 0.07058257
[1] 0.06873708
[1] 143
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1065249
[1] 0.07294913
[1] 0.8251748

  0   1 
 25 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08730528
[1] 0.06424837
[1] 0.8251748

  0   1 
 25 118 
[1] "se comparison"
[1] 0.07071579
[1] 0.06881716
[1] 144
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02563308
[1] 0.0552603
[1] 0.8263889

  0   1 
 25 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03195203
[1] 0.05002836
[1] 0.8263889

  0   1 
 25 119 
[1] "se comparison"
[1] 0.07056769
[1] 0.06865802
[1] 145
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1809838
[1] 0.05320851
[1] 0.8206897

  0   1 
 26 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1814384
[1] 0.04823357
[1] 0.8206897

  0   1 
 26 119 
[1] "se comparison"
[1] 0.07159688
[1] 0.06991883
[1] 146
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05110143
[1] 0.06550183
[1] 0.8219178

  0   1 
 26 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02520632
[1] 0.05893455
[1] 0.8219178

  0   1 
 26 120 
[1] "se comparison"
[1] 0.07139555
[1] 0.06968991
[1] 147
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1106202
[1] 0.07215332
[1] 0.8231293

  0   1 
 26 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09974552
[1] 0.05953944
[1] 0.8163265

  0   1 
 27 120 
[1] "se comparison"
[1] 0.07153906
[1] 0.06985027
[1] 148
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02719739
[1] 0.05637986
[1] 0.8243243

  0   1 
 26 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02582194
[1] 0.0479149
[1] 0.8175676

  0   1 
 27 121 
[1] "se comparison"
[1] 0.07140517
[1] 0.06967425
[1] 149
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02396394
[1] 0.05626741
[1] 0.8255034

  0   1 
 26 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04554516
[1] 0.05180761
[1] 0.8187919

  0   1 
 27 122 
[1] "se comparison"
[1] 0.0712573
[1] 0.0695857
[1] 150
[1] 0.0008527623
