LOADING R
[1] -0.157087
[1] 0.04236013
[1] 0.7252747

 0  1 
25 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1614375
[1] 0.04886451
[1] 0.9230769

 0  1 
 7 84 
[1] 92
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1622113
[1] 0.04087191
[1] 0.7282609

 0  1 
25 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1517653
[1] 0.05460132
[1] 0.923913

 0  1 
 7 85 
[1] 93
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.3064169
[1] 0.04963128
[1] 0.7204301

 0  1 
26 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2932327
[1] 0.05135731
[1] 0.9139785

 0  1 
 8 85 
[1] 94
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1806592
[1] 0.05034237
[1] 0.7234043

 0  1 
26 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1278869
[1] 0.05325863
[1] 0.9148936

 0  1 
 8 86 
[1] 95
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2456232
[1] 0.05026506
[1] 0.7263158

 0  1 
26 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2111009
[1] 0.05268177
[1] 0.9157895

 0  1 
 8 87 
[1] 96
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.329357
[1] 0.05288775
[1] 0.71875

 0  1 
27 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3199836
[1] 0.05171772
[1] 0.90625

 0  1 
 9 87 
[1] 97
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1708451
[1] 0.04705614
[1] 0.7216495

 0  1 
27 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1924129
[1] 0.05220454
[1] 0.9072165

 0  1 
 9 88 
[1] 98
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1855906
[1] 0.04816255
[1] 0.7244898

 0  1 
27 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1995442
[1] 0.05033312
[1] 0.9081633

 0  1 
 9 89 
[1] 99
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1304379
[1] 0.04389461
[1] 0.7272727

 0  1 
27 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1558553
[1] 0.05139737
[1] 0.9090909

 0  1 
 9 90 
[1] 100
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2491967
[1] 0.04870581
[1] 0.73

 0  1 
27 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1861204
[1] 0.05445617
[1] 0.91

 0  1 
 9 91 
[1] 101
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7227723

 0  1 
28 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1232664
[1] 0.05512839
[1] 0.9108911

 0  1 
 9 92 
[1] 102
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1607291
[1] 0.04624282
[1] 0.7254902

 0  1 
28 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1479244
[1] 0.05171099
[1] 0.9117647

 0  1 
 9 93 
[1] 103
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1059822
[1] 0.04132497
[1] 0.7281553

 0  1 
28 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1523357
[1] 0.05329258
[1] 0.9126214

 0  1 
 9 94 
[1] 104
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.3553704
[1] 0.05226941
[1] 0.7211538

 0  1 
29 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2948422
[1] 0.05462654
[1] 0.9038462

 0  1 
10 94 
[1] 105
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1991178
[1] 0.04428107
[1] 0.7238095

 0  1 
29 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1864651
[1] 0.05243343
[1] 0.9047619

 0  1 
10 95 
[1] 106
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7169811

 0  1 
30 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08096322
[1] 0.05276561
[1] 0.9056604

 0  1 
10 96 
[1] 107
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2581365
[1] 0.04823343
[1] 0.7196262

 0  1 
30 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2432835
[1] 0.05023272
[1] 0.9065421

 0  1 
10 97 
[1] 108
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.240731
[1] 0.0513493
[1] 0.7222222

 0  1 
30 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.220349
[1] 0.05320148
[1] 0.9074074

 0  1 
10 98 
[1] 109
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1653858
[1] 0.04240133
[1] 0.7247706

 0  1 
30 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1727336
[1] 0.05216384
[1] 0.9082569

 0  1 
10 99 
[1] 110
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1590578
[1] 0.04399258
[1] 0.7272727

 0  1 
30 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1952629
[1] 0.05190057
[1] 0.9090909

  0   1 
 10 100 
[1] 111
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2009682
[1] 0.04489706
[1] 0.7297297

 0  1 
30 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1411809
[1] 0.05175669
[1] 0.9099099

  0   1 
 10 101 
[1] 112
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7232143

 0  1 
31 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1616348
[1] 0.05376473
[1] 0.9107143

  0   1 
 10 102 
[1] 113
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1664733
[1] 0.04840646
[1] 0.7256637

 0  1 
31 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.195397
[1] 0.05358786
[1] 0.9115044

  0   1 
 10 103 
[1] 114
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7192982

 0  1 
32 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1200687
[1] 0.0532208
[1] 0.9122807

  0   1 
 10 104 
[1] 115
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7130435

 0  1 
33 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08234746
[1] 0.05467322
[1] 0.9130435

  0   1 
 10 105 
[1] 116
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7068966

 0  1 
34 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1329713
[1] 0.05472756
[1] 0.9137931

  0   1 
 10 106 
[1] 117
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1700284
[1] 0.05086196
[1] 0.7094017

 0  1 
34 83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1520128
[1] 0.05013975
[1] 0.9145299

  0   1 
 10 107 
[1] 118
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1602248
[1] 0.05080892
[1] 0.7118644

 0  1 
34 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1468189
[1] 0.05256104
[1] 0.9152542

  0   1 
 10 108 
[1] 119
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1676802
[1] 0.04710896
[1] 0.7142857

 0  1 
34 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1490837
[1] 0.05081676
[1] 0.9159664

  0   1 
 10 109 
[1] 120
[1] -0.07474674  5.61704847
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7083333

 0  1 
35 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1152456
[1] 0.05435889
[1] 0.9166667

  0   1 
 10 110 
[1] 121
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1026549
[1] 0.04732221
[1] 0.7107438

 0  1 
35 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1190468
[1] 0.04819992
[1] 0.9173554

  0   1 
 10 111 
[1] 122
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.209757
[1] 0.04614247
[1] 0.7131148

 0  1 
35 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2110095
[1] 0.05368133
[1] 0.9180328

  0   1 
 10 112 
[1] 123
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2310825
[1] 0.04997408
[1] 0.7154472

 0  1 
35 88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2115813
[1] 0.05009807
[1] 0.9186992

  0   1 
 10 113 
[1] 124
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1674579
[1] 0.04462447
[1] 0.7177419

 0  1 
35 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2083869
[1] 0.05089088
[1] 0.9193548

  0   1 
 10 114 
[1] 125
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1604093
[1] 0.04577694
[1] 0.72

 0  1 
35 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1364154
[1] 0.05204002
[1] 0.92

  0   1 
 10 115 
[1] 126
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1307428
[1] 0.04382233
[1] 0.7222222

 0  1 
35 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.157885
[1] 0.05483008
[1] 0.9206349

  0   1 
 10 116 
[1] 127
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1777758
[1] 0.03790176
[1] 0.7244094

 0  1 
35 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2102313
[1] 0.05504144
[1] 0.9212598

  0   1 
 10 117 
[1] 128
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2069813
[1] 0.04637655
[1] 0.7265625

 0  1 
35 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1554425
[1] 0.05390884
[1] 0.921875

  0   1 
 10 118 
[1] 129
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7209302

 0  1 
36 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04553122
[1] 0.05316088
[1] 0.9147287

  0   1 
 11 118 
[1] 130
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1584103
[1] 0.0444326
[1] 0.7230769

 0  1 
36 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1361183
[1] 0.05163746
[1] 0.9153846

  0   1 
 11 119 
[1] 131
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.160898
[1] 0.0480077
[1] 0.7251908

 0  1 
36 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1435716
[1] 0.05120224
[1] 0.9160305

  0   1 
 11 120 
[1] 132
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2427916
[1] 0.04845634
[1] 0.7272727

 0  1 
36 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2155399
[1] 0.04965026
[1] 0.9166667

  0   1 
 11 121 
[1] 133
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2458477
[1] 0.04843933
[1] 0.7293233

 0  1 
36 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2602124
[1] 0.05172504
[1] 0.9172932

  0   1 
 11 122 
[1] 134
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1832595
[1] 0.04744297
[1] 0.7313433

 0  1 
36 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1857401
[1] 0.05079665
[1] 0.9179104

  0   1 
 11 123 
[1] 135
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7259259

 0  1 
37 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1247633
[1] 0.05264841
[1] 0.9185185

  0   1 
 11 124 
[1] 136
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1253818
[1] 0.0471345
[1] 0.7279412

 0  1 
37 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1293733
[1] 0.05393812
[1] 0.9191176

  0   1 
 11 125 
[1] 137
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7226277

 0  1 
38 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.139343
[1] 0.05347997
[1] 0.919708

  0   1 
 11 126 
[1] 138
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1465315
[1] 0.03895705
[1] 0.7246377

  0   1 
 38 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1295225
[1] 0.05482015
[1] 0.9202899

  0   1 
 11 127 
[1] 139
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2500966
[1] 0.0519759
[1] 0.7266187

  0   1 
 38 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2356228
[1] 0.05367806
[1] 0.9208633

  0   1 
 11 128 
[1] 140
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7214286

  0   1 
 39 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06285541
[1] 0.05209398
[1] 0.9142857

  0   1 
 12 128 
[1] 141
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7163121

  0   1 
 40 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09914382
[1] 0.05447639
[1] 0.9148936

  0   1 
 12 129 
[1] 142
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1969424
[1] 0.04938689
[1] 0.7183099

  0   1 
 40 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1713676
[1] 0.05380371
[1] 0.915493

  0   1 
 12 130 
[1] 143
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7132867

  0   1 
 41 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08971273
[1] 0.05081636
[1] 0.9160839

  0   1 
 12 131 
[1] 144
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1760809
[1] 0.04798287
[1] 0.7152778

  0   1 
 41 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.168121
[1] 0.04994569
[1] 0.9166667

  0   1 
 12 132 
[1] 145
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2044623
[1] 0.05078336
[1] 0.7172414

  0   1 
 41 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1903318
[1] 0.05226098
[1] 0.9172414

  0   1 
 12 133 
[1] 146
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7123288

  0   1 
 42 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08552514
[1] 0.04947629
[1] 0.9178082

  0   1 
 12 134 
[1] 147
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.707483

  0   1 
 43 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08089944
[1] 0.05163151
[1] 0.9183673

  0   1 
 12 135 
[1] 148
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2558781
[1] 0.04918115
[1] 0.7094595

  0   1 
 43 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.264223
[1] 0.05102984
[1] 0.9189189

  0   1 
 12 136 
[1] 149
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1894507
[1] 0.04435915
[1] 0.7114094

  0   1 
 43 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2061079
[1] 0.0526776
[1] 0.9194631

  0   1 
 12 137 
[1] 150
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1248673
[1] 0.04540897
[1] 0.7133333

  0   1 
 43 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1389087
[1] 0.05199944
[1] 0.92

  0   1 
 12 138 
[1] 151
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2364157
[1] 0.04383024
[1] 0.7152318

  0   1 
 43 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2141475
[1] 0.05313541
[1] 0.9205298

  0   1 
 12 139 
[1] 152
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7105263

  0   1 
 44 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07576746
[1] 0.05435134
[1] 0.9210526

  0   1 
 12 140 
[1] 153
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2554619
[1] 0.04854723
[1] 0.7124183

  0   1 
 44 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2706192
[1] 0.05050237
[1] 0.9215686

  0   1 
 12 141 
[1] 154
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7077922

  0   1 
 45 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1179473
[1] 0.051932
[1] 0.9220779

  0   1 
 12 142 
[1] 155
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7032258

  0   1 
 46 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1042295
[1] 0.0517332
[1] 0.9225806

  0   1 
 12 143 
[1] 156
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1756792
[1] 0.04698684
[1] 0.7051282

  0   1 
 46 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1514725
[1] 0.05373095
[1] 0.9230769

  0   1 
 12 144 
[1] 157
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2188081
[1] 0.0436728
[1] 0.7070064

  0   1 
 46 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2316561
[1] 0.05070285
[1] 0.9235669

  0   1 
 12 145 
[1] 158
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1791728
[1] 0.05242126
[1] 0.7088608

  0   1 
 46 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1664107
[1] 0.05050512
[1] 0.9240506

  0   1 
 12 146 
[1] 159
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7044025

  0   1 
 47 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1324617
[1] 0.05493708
[1] 0.9245283

  0   1 
 12 147 
[1] 160
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1401234
[1] 0.04720917
[1] 0.70625

  0   1 
 47 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1442009
[1] 0.04923682
[1] 0.925

  0   1 
 12 148 
[1] 161
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1686513
[1] 0.04496123
[1] 0.7080745

  0   1 
 47 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1484462
[1] 0.05184015
[1] 0.9254658

  0   1 
 12 149 
[1] 162
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1710827
[1] 0.04270387
[1] 0.7098765

  0   1 
 47 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1652066
[1] 0.05297642
[1] 0.9259259

  0   1 
 12 150 
[1] 163
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7055215

  0   1 
 48 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08192763
[1] 0.05331785
[1] 0.9263804

  0   1 
 12 151 
[1] 164
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1092752
[1] 0.04725954
[1] 0.7073171

  0   1 
 48 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08768441
[1] 0.05309014
[1] 0.9268293

  0   1 
 12 152 
[1] 165
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1173005
[1] 0.04526935
[1] 0.7090909

  0   1 
 48 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1844142
[1] 0.05318607
[1] 0.9272727

  0   1 
 12 153 
[1] 166
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1336158
[1] 0.04432131
[1] 0.7108434

  0   1 
 48 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1044745
[1] 0.05313968
[1] 0.9277108

  0   1 
 12 154 
[1] 167
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7065868

  0   1 
 49 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1126095
[1] 0.0536971
[1] 0.9281437

  0   1 
 12 155 
[1] 168
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2239373
[1] 0.04559644
[1] 0.7083333

  0   1 
 49 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2279856
[1] 0.05138136
[1] 0.9285714

  0   1 
 12 156 
[1] 169
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2591778
[1] 0.05005897
[1] 0.7100592

  0   1 
 49 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2549141
[1] 0.04937817
[1] 0.9289941

  0   1 
 12 157 
[1] 170
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1315067
[1] 0.04408958
[1] 0.7117647

  0   1 
 49 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1281707
[1] 0.05199069
[1] 0.9294118

  0   1 
 12 158 
[1] 171
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7076023

  0   1 
 50 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0784721
[1] 0.05311379
[1] 0.9298246

  0   1 
 12 159 
[1] 172
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1804105
[1] 0.04925075
[1] 0.7093023

  0   1 
 50 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1579513
[1] 0.05178639
[1] 0.9302326

  0   1 
 12 160 
[1] 173
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2074457
[1] 0.04865314
[1] 0.7109827

  0   1 
 50 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1869267
[1] 0.05354173
[1] 0.9306358

  0   1 
 12 161 
[1] 174
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1953595
[1] 0.04805315
[1] 0.7126437

  0   1 
 50 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2011502
[1] 0.05062335
[1] 0.9310345

  0   1 
 12 162 
[1] 175
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2071835
[1] 0.05043645
[1] 0.7142857

  0   1 
 50 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2014607
[1] 0.05170476
[1] 0.9314286

  0   1 
 12 163 
[1] 176
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2330414
[1] 0.04608181
[1] 0.7159091

  0   1 
 50 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2297395
[1] 0.04855496
[1] 0.9318182

  0   1 
 12 164 
[1] 177
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7118644

  0   1 
 51 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.125603
[1] 0.05362446
[1] 0.9322034

  0   1 
 12 165 
[1] 178
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.07723344
[1] 0.03980771
[1] 0.7078652

  0   1 
 52 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09539601
[1] 0.05277272
[1] 0.9325843

  0   1 
 12 166 
[1] 179
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.135353
[1] 0.04062676
[1] 0.7094972

  0   1 
 52 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1313285
[1] 0.05322134
[1] 0.9329609

  0   1 
 12 167 
[1] 180
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1902508
[1] 0.04739318
[1] 0.7111111

  0   1 
 52 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1804999
[1] 0.04978274
[1] 0.9333333

  0   1 
 12 168 
[1] 181
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7071823

  0   1 
